4300034;4394;1547.96;2.8;170132
4300059;3722;291.90;12.8;220083
4300109;16722;536.11;31.2;326991
4300208;7255;323.24;22.4;188838
4300307;7045;316.74;22.4;81068
4300406;77653;7803.95;10.0;1407285
4300455;4301;172.69;24.9;70732
4300471;2067;265.37;7.8;99676
4300505;8027;324.64;24.7;106370
4300554;1848;114.45;16.2;54270
4300570;2917;78.84;36.8;54277
4300604;195673;71.31;2743.9;1830456
4300638;6353;506.46;12.5;80270
4300646;7323;93.49;78.3;68587
4300661;1216;324.33;3.8;98204
4300703;6073;242.96;25.0;134152
4300802;12833;347.62;36.9;324227
4300851;3693;519.12;7.1;100446
4300877;4864;35.15;137.8;105922
4300901;6565;342.50;19.2;736887
4301008;18783;157.96;118.9;725079
4301073;2730;124.32;22.0;38905
4301057;7740;120.91;64.0;142292
4301206;12648;316.51;39.7;278288
4301107;13606;425.93;31.9;163557
4301305;18470;2513.60;7.4;423839
4301404;10225;271.64;37.6;171316
4301503;7096;347.72;20.4;221927
4301552;3665;158.29;23.2;67033
4301602;116794;4093.58;28.5;1879909
4301636;10856;102.25;104.6;143600
4301651;5741;124.56;46.1;176801
4301701;6529;260.21;25.1;135301
4301750;7018;436.40;16.1;89331
4301859;3089;63.37;48.0;33249
4301875;4012;1054.45;3.8;128996
4301909;12572;728.95;17.3;203120
4301925;2003;147.14;13.6;36583
4301958;2367;60.03;39.4;87451
4301800;5357;516.73;10.4;139733
4302006;11133;648.90;17.2;137124
4302055;2307;132.40;17.4;23064
4302105;107278;274.07;280.9;4009349
4302154;2114;194.82;10.9;111690
4302204;6574;108.73;60.5;139075
4302220;2441;700.53;3.5;171665
4302238;2425;503.47;4.8;136707
4302253;2776;92.93;29.4;53653
4302303;11519;2624.67;4.4;239043
4302352;11789;88.50;133.2;322919
4302378;2328;88.74;26.2;43197
4302402;11472;102.33;112.1;182118
4302451;7673;265.52;28.9;98362
4302501;6884;1610.57;4.3;206736
4302584;2200;201.04;10.9;69147
4302600;3702;128.99;28.7;66022
4302659;4675;105.38;43.8;65379
4302709;20406;752.19;27.1;312880
4302808;33690;3047.11;11.1;579518
4302907;13676;2369.95;5.8;242320
4303004;83827;3735.16;22.4;1679183
4303103;118278;44.02;2687.0;3501330
4303202;4868;203.80;23.9;72346
4303301;4954;260.31;19.1;119064
4303400;5071;189.20;26.8;78850
4303509;62764;1679.43;37.4;1320707
4303558;2592;138.07;18.8;124355
4303608;6542;1208.65;5.4;104733
4303673;3247;538.00;6.0;78833
4303707;6117;225.58;27.1;98064
4303806;5506;276.16;19.9;167607
4303905;60074;60.51;992.8;1746751
4304002;5459;222.07;24.6;134946
4304101;3494;226.58;15.4;71792
4304200;30171;943.95;32.0;529912
4304309;6535;246.28;26.5;152210
4304358;8771;933.83;9.4;116892
4304408;39229;253.77;154.6;660348
4304507;53259;3525.29;15.1;740498
4304606;323827;131.10;2470.2;8321523
4304614;1807;81.82;22.1;35327
4304622;1754;527.12;3.3;103146
4304630;42040;97.10;433.0;878807
4304655;3104;1008.87;3.1;226630
4304663;24298;785.37;30.9;346041
4304689;11612;183.07;63.2;137668
4304697;2636;73.97;35.6;52023
4304671;3890;412.72;9.4;159107
4304713;7312;294.46;24.8;76524
4304705;59317;665.09;89.2;1578097
4304804;25192;229.99;110.2;1147663
4304853;1607;83.16;19.3;28797
4304903;8651;271.86;31.8;280919
4304952;3007;235.71;12.8;77504
4305009;9323;583.26;16.0;252414
4305108;435564;1652.31;264.9;18013298
4305116;2965;134.45;22.1;48579
4305124;6402;451.70;14.2;72226
4305132;4454;158.57;28.1;59023
4305157;2417;73.44;32.9;41821
4305173;10268;324.79;31.6;124763
4305207;13289;177.68;74.8;479731
4305306;9377;684.04;13.7;325257
4305355;35320;216.51;163.1;906212
4305371;3471;198.12;17.5;68655
4305405;4044;396.55;10.2;156679
4305439;5917;201.18;29.2;118446
4305447;4944;220.47;22.4;91726
4305454;12668;245.89;51.5;188736
4305504;4922;273.87;18.0;111841
4305587;2420;58.37;41.5;56606
4305603;3550;285.26;12.4;142221
4305702;6552;465.19;14.1;237599
4305801;9752;203.00;48.0;207848
4305835;1528;112.28;13.6;28089
4305850;2457;275.55;8.9;75042
4305871;2459;162.95;15.1;79807
4305900;7748;492.12;15.7;208884
4305934;1725;105.45;16.4;31643
4305959;3917;172.38;22.7;69503
4305975;2826;422.79;6.7;160032
4306007;14084;363.11;38.9;233866
4306056;7280;681.63;10.7;129839
4306072;2826;97.72;28.9;44374
4306106;62821;1360.29;46.2;2289867
4306130;2141;166.88;12.8;57318
4306205;12320;154.14;79.2;237659
4306304;4683;174.94;26.8;102327
4306320;3190;361.17;8.8;69600
4306353;2866;216.85;13.2;28556
4306379;3064;600.55;5.1;88226
4306403;27572;65.16;423.2;1143579
4306429;2157;225.68;9.6;86290
4306452;3278;133.37;24.6;68900
4306502;14380;1356.17;10.6;173530
4306601;38898;5190.24;7.5;922836
4306551;2550;78.16;32.6;43420
4306700;3401;114.35;29.7;57180
4306734;5313;256.87;21.0;139396
4306759;2030;108.43;18.7;43544
4306767;34343;509.73;67.4;784493
4306809;20510;139.16;147.4;540343
4306908;24534;3348.32;7.3;308771
4306924;1527;71.19;21.5;38635
4306957;3080;120.07;25.7;218927
4306932;8938;552.62;16.2;246761
4306973;2970;153.12;19.4;72835
4307005;96087;430.67;223.1;3529230
4307054;3088;239.15;12.9;102817
4307203;5163;285.73;18.1;63048
4307302;7878;363.89;21.7;181057
4307401;3168;829.77;3.8;126066
4307450;3272;148.91;22.1;55243
4307500;15240;783.07;19.5;521559
4307559;6011;100.27;60.0;164670
4307609;42574;52.15;816.4;1027735
4307708;80755;27.68;2917.9;2383405
4307807;30619;184.18;166.3;1048400
4307815;3628;281.67;12.9;110732
4307831;2798;419.30;6.7;154013
4307864;2579;134.30;19.2;57050
4307906;63635;361.68;176.6;1969735
4308003;6672;169.51;39.3;133578
4308052;2567;143.38;17.9;49083
4308078;3697;84.79;43.6;89089
4308102;12359;95.37;129.6;278113
4308201;27126;272.61;99.2;908080
4308250;2018;168.43;12.0;41130
4308300;10719;583.47;18.4;126582
4308409;7014;580.03;12.1;125391
4308433;2479;92.84;26.5;35512
4308458;4575;650.37;7.0;211555
4308508;28843;264.98;108.9;713383
4308607;30689;168.14;181.3;1205022
4308656;3234;803.74;4.0;94241
4308706;5862;204.26;28.7;143508
4308805;8447;510.01;16.6;122808
4308854;1677;184.01;9.1;82618
4308904;16154;286.57;56.4;371521
4309001;17075;855.92;20.0;507737
4309050;6891;323.64;21.3;315781
4309100;32273;237.83;135.7;1179300
4309126;2269;131.40;17.3;39622
4309159;3970;217.53;18.3;59199
4309209;255660;463.50;551.6;8305064
4309258;1598;146.90;10.8;44237
4309308;95204;376.95;252.6;2712045
4309407;22814;297.66;76.6;538935
4309506;8115;290.50;27.9;216280
4309555;4254;44.76;95.0;88917
4307104;6753;1757.61;3.8;82162
4309571;2954;118.28;25.0;50643
4309605;18348;229.40;78.9;1279777
4309654;6043;822.90;7.3;113117
4309704;4919;134.51;36.6;113443
4309753;4371;194.92;22.6;66829
4309803;4710;348.82;13.5;157068
4309902;7171;300.65;23.9;185331
4309951;4061;307.35;13.2;90415
4310009;19310;607.54;31.8;805393
4310108;31660;135.86;233.0;1130246
4310207;78915;689.39;114.5;2505902
4310306;4102;116.48;35.2;88939
4310330;17670;39.40;448.5;313506
4310363;3023;73.69;41.2;136935
4310405;6618;357.44;18.5;161832
4310413;2267;114.11;19.9;47414
4310439;6016;599.25;10.0;152921
4310462;1944;157.88;12.3;74406
4310504;8078;180.96;44.6;117667
4310538;5010;172.80;29.0;72243
4310553;3441;1120.87;3.1;66474
4310579;2344;184.67;12.7;42362
4310603;38159;3406.61;11.2;934111
4310652;2584;206.91;12.5;55718
4310702;4171;212.24;19.7;47418
4310751;2156;122.93;17.5;41987
4310801;19874;63.15;314.7;629154
4310850;4098;128.05;32.0;68823
4310876;2507;338.54;7.4;79539
4310900;3633;179.30;20.3;116116
4311007;27931;2051.02;13.6;490480
4311106;11473;673.40;17.0;184769
4311122;4177;907.94;4.6;52222
4311130;3575;856.46;4.2;151025
4311155;8331;1235.92;6.7;350353
4311205;19579;1930.39;10.2;730054
4311239;2662;108.73;24.5;47749
4311270;1598;138.64;11.5;66844
4311304;27525;1263.50;21.8;742283
4311254;6185;386.96;16.1;83035
4311403;71445;91.16;793.1;2473401
4311429;2487;67.93;36.6;37637
4311502;7679;2600.60;3.0;171385
4311601;5780;245.63;23.5;87149
4311627;5227;32.99;158.4;208392
4311643;1624;63.73;25.5;38758
4311718;4738;1682.82;2.8;178190
4311700;5510;335.03;16.5;98157
4311734;3003;157.85;19.0;34321
4311759;7072;1390.70;5.1;170378
4311775;6905;621.56;11.1;81754
4311791;2527;82.17;31.1;80611
4311809;36364;649.30;56.0;1333062
4311908;5134;229.76;22.4;81751
4311981;3768;337.79;11.2;45407
4312005;2210;98.98;22.3;40275
4312054;4068;125.18;32.5;60222
4312104;5111;311.88;16.4;78899
4312138;2470;238.37;10.4;99027
4312153;3865;46.92;84.2;94682
4312179;1799;113.99;15.7;46336
4312203;4911;208.44;23.6;74645
4312252;7631;424.34;18.0;108611
4312302;4855;130.43;37.2;107899
4312351;1542;82.08;18.8;45010
4312377;3102;549.74;5.6;41315
4312385;2670;69.60;39.1;92564
4312401;59415;424.44;140.1;2177219
4312427;2749;146.11;18.8;75231
4312443;3182;165.51;19.2;44847
4312450;6227;244.65;25.5;71672
4312476;5676;87.83;64.8;117083
4312500;12124;1982.99;6.1;250911
4312609;4791;111.23;43.2;151568
4312617;2988;1197.93;2.5;307345
4312625;1813;111.13;16.3;40243
4312658;15936;361.67;44.1;937004
4312674;1721;155.82;11.0;71581
4312708;12074;468.91;25.8;261069
4312757;3182;148.94;21.3;99006
4312807;4001;74.70;53.8;128773
4312906;8840;211.61;41.8;632058
4312955;1960;94.24;20.8;55231
4313003;3184;102.82;31.0;68999
4313011;2751;97.83;28.1;90920
4313037;4671;191.00;24.5;116014
4313060;18346;62.56;293.3;568006
4313086;2450;103.24;23.7;46039
4313102;6342;313.89;20.2;154230
4313201;19045;291.30;65.4;498646
4313300;22830;258.87;88.2;747533
4313334;2437;254.76;9.6;82737
4313359;3343;149.05;22.4;85867
4313375;22716;217.87;104.3;748074
4313490;3978;123.58;32.2;66461
4313391;3855;192.29;20.1;65785
4313409;238940;223.82;1067.6;6161757
4313425;3925;219.80;18.0;84161
4313441;2277;75.43;30.2;41032
4313466;1757;80.59;21.8;39751
4313508;40906;663.55;61.7;952654
4313607;4243;182.29;23.3;72835
4313656;10969;950.72;11.6;233807
4313706;34328;1419.43;24.2;955711
4313805;6920;144.05;48.0;125092
4313904;38058;490.86;77.5;1384167
4313953;9895;841.23;11.8;221658
4314001;6812;121.45;56.6;186586
4314027;7336;337.84;21.7;114477
4314035;3511;57.41;61.2;62375
4314050;51502;108.76;474.0;869124
4314068;5154;305.00;16.9;81424
4314076;6011;265.11;22.7;130400
4314100;184826;783.42;235.9;6219762
4314134;2196;148.28;14.8;69022
4314159;8044;171.86;46.8;117477
4314175;2212;1375.76;1.6;59887
4314209;7811;608.79;12.8;94543
4314308;3973;414.24;9.6;190841
4314407;328275;1610.08;203.9;5371274
4314423;5182;85.15;60.9;247071
4314456;2513;68.21;36.8;53898
4314464;2130;437.84;4.9;189013
4314472;4471;477.13;9.4;122741
4314498;4497;105.61;42.6;63457
4314506;12780;2249.56;5.7;196379
4314548;;105.07;;31131
4314555;2757;294.11;9.5;40197
4314605;19841;3539.69;5.6;267348
4314704;10524;230.42;45.7;129305
4314753;2017;67.57;31.0;53395
4314779;3857;505.71;7.6;181282
4314787;1750;99.87;17.5;43250
4314803;30920;159.90;193.4;837854
4314902;1409351;496.68;2837.5;48651075
4315008;5413;251.26;21.7;75619
4315057;2542;105.69;24.1;39648
4315073;1852;114.54;16.3;28710
4315107;10558;281.93;37.6;118537
4315131;1875;106.53;17.6;37894
4315149;2484;49.43;50.3;62266
4315156;6163;255.86;24.1;95033
4315172;2000;172.82;11.6;43747
4315206;4141;205.05;20.2;71642
4315305;23021;3147.63;7.3;299433
4315313;1775;267.99;6.6;77899
4315321;2710;543.36;5.0;121499
4315354;3653;223.64;16.3;127272
4315404;10222;302.68;33.8;125560
4315453;2155;123.44;17.5;41207
4315503;15849;968.50;16.6;305156
4315552;3616;235.32;15.4;68545
4315602;197228;2709.52;72.8;6385316
4315701;37591;2050.65;18.3;659222
4315750;4330;239.56;18.1;94915
4315800;10284;208.63;49.3;304099
4315909;5743;83.17;69.0;104449
4315958;2546;295.01;8.6;74455
4316006;19485;295.64;65.9;384815
4316105;10221;419.34;24.4;214338
4316204;5518;252.21;21.9;126498
4316303;7203;348.73;20.8;104766
4316402;39707;4369.65;9.1;663594
4316428;2595;78.25;33.2;45084
4316436;2869;221.61;13.0;111712
4316451;11880;507.38;23.4;225206
4316477;2669;94.04;28.4;77416
4316501;6747;98.56;67.6;225516
4316600;15373;504.55;30.5;387254
4317103;82464;6941.61;11.9;1223002
4316709;8829;975.51;9.1;484934
4316733;1655;199.47;8.3;56588
4316758;5697;86.98;65.8;150912
4316808;118374;733.41;161.4;5105333
4316972;2352;955.30;2.5;123603
4316907;261031;1781.76;146.0;5152161
4316956;6053;139.70;43.4;155790
4317202;68587;489.80;140.0;1963674
4317251;1720;73.98;23.8;30095
4317301;30990;5243.58;5.9;606519
4317004;8242;1420.62;5.8;110833
4317400;49071;2413.13;20.3;799894
4317509;76275;680.50;112.1;1588491
4317608;39685;1049.81;37.8;770015
4317707;11210;1710.87;6.6;215159
4317558;2139;126.09;17.0;59936
4317756;1987;203.44;9.8;83019
4317806;13968;468.10;29.8;381253
4317905;14378;366.89;39.2;347939
4317954;2461;125.59;19.6;51171
4318002;61671;3616.69;17.1;1352369
4318051;2926;78.72;37.1;46124
4318101;19254;2508.45;7.7;308597
4318200;20537;3264.49;6.3;388137
4318309;60425;5023.82;12.0;1090841
4318408;22134;936.38;23.6;379847
4318424;4726;171.18;27.6;94165
4318432;2635;78.22;30.9;47063
4318440;2774;118.05;23.5;60842
4318457;2720;98.07;27.7;43739
4318465;2204;103.09;21.4;38144
4318481;4094;64.11;63.9;92100
4318499;2200;77.81;28.3;60135
4318507;25503;1118.10;22.8;253236
4318606;6904;334.77;20.6;205958
4318614;2082;59.03;35.3;43348
4318622;3290;1173.95;2.8;74387
4318705;214087;102.74;2083.8;5046475
4318804;43111;2036.13;21.2;726467
4318903;34556;1295.68;26.7;819299
4319000;20103;256.25;78.5;464149
4319109;5773;171.66;33.6;160837
4319125;3201;669.55;4.8;145023
4319158;7421;1229.62;6.0;345552
4319208;5727;485.35;11.8;89456
4319307;6364;223.89;28.4;106610
4319356;3315;35.39;93.7;53370
4319364;1886;79.97;23.6;39415
4319372;2873;107.63;26.7;64379
4319406;16368;873.59;18.7;249431
4319505;21932;112.12;196.8;464481
4319604;23798;2202.65;10.8;516015
4319703;3632;154.19;23.6;68789
4319711;2168;91.90;23.5;40431
4319737;2647;107.97;24.5;46524
4319752;1944;32.42;60.6;65257
4319802;8440;1175.23;7.2;166271
4319901;74985;138.03;542.1;1894816
4320008;130957;58.31;2245.9;2321409
4320107;21285;353.39;60.2;550436
4320206;10897;301.42;36.2;241290
4320230;3011;119.30;25.2;77148
4320263;7158;245.81;28.9;104576
4320305;4929;177.64;27.8;153765
4320321;2814;147.21;19.1;65772
4320354;5198;281.96;18.4;70062
4320404;14253;163.28;87.3;434526
4320453;2281;100.36;22.9;34359
4320503;6294;439.47;14.3;205930
4320552;5850;251.85;23.2;108899
4320578;2124;129.99;16.3;49465
4320602;3842;167.60;22.9;71967
4320651;2449;119.29;20.7;37340
4320677;10068;510.12;19.7;154168
4320701;14283;128.08;109.5;277023
4320800;30044;1213.41;24.8;534207
4320859;4131;94.75;43.6;64115
4320909;19250;238.62;80.6;534630
4321006;10448;179.66;58.2;273674
4321105;16629;806.30;20.6;256444
4321204;54643;457.88;119.4;921195
4321303;26092;349.97;74.6;501722
4321329;2966;76.85;38.6;72651
4321352;5351;604.25;8.9;66535
4321402;13719;337.96;40.6;245838
4321436;9878;141.77;69.7;124438
4321451;27272;178.46;152.7;846766
4321469;2724;113.91;23.9;83979
4321477;6461;236.20;27.6;92097
4321493;2952;202.98;14.5;51468
4321501;34656;160.57;215.8;682237
4321600;41585;144.41;288.0;671452
4321626;2314;81.12;28.5;53066
4321634;2855;148.58;19.2;101990
4321667;10217;251.06;40.7;152081
4321709;23848;185.54;128.5;676619
4321808;23726;422.20;56.2;600293
4321832;2914;217.26;13.4;41034
4321857;4381;180.60;24.3;91817
4321907;23965;268.40;89.3;488566
4321956;5787;268.42;21.6;120170
4322004;25793;818.80;31.5;4678770
4322103;5898;180.81;32.6;141152
4322152;4395;218.07;20.2;61231
4322186;1573;135.26;11.6;36997
4322202;22281;2251.04;9.9;931334
4322251;3924;59.54;65.9;288223
4322301;8557;307.68;27.8;191374
4322327;3522;253.64;13.9;68904
4322343;2296;126.69;18.1;43061
4322350;1487;130.99;11.4;43160
4322376;2450;602.39;4.1;43787
4322400;125435;5703.59;22.0;1900353
4322509;61342;2124.58;28.9;1492095
4322533;11077;328.23;33.8;186287
4322541;5118;45.09;113.5;80269
4322525;3253;329.73;9.9;61963
4322558;1984;65.11;30.6;45850
4322608;65946;772.23;85.3;2327766
4322707;23983;309.62;77.5;519055
4322806;22810;289.43;78.8;750885
4322855;1974;113.89;17.3;49195
4322905;5311;268.24;19.8;114582
4323002;239384;1497.09;159.9;2414171
4323101;5285;193.06;27.4;76207
4323200;3036;238.27;12.7;140507
4323309;3207;107.82;29.7;119314
4323358;2152;152.17;14.1;83777
4323408;4221;181.33;23.3;174817
4323457;4221;507.94;8.3;73684
4323507;2832;77.46;36.6;50664
4323606;1569;119.33;13.2;39755
4323705;2759;89.80;31.1;52083
4323754;3485;259.61;13.4;62570
4323770;2793;63.67;43.6;94171
4323804;12434;60.69;204.9;289622
