1991;43;4300034;ACEGUÁ;0,509;0,284;0,749;0,620
1991;43;4300059;ÁGUA SANTA;0,448;0,209;0,752;0,573
1991;43;4300109;AGUDO;0,449;0,195;0,726;0,639
1991;43;4300208;AJURICABA;0,498;0,289;0,720;0,593
1991;43;4300307;ALECRIM;0,425;0,209;0,718;0,513
1991;43;4300406;ALEGRETE;0,524;0,322;0,686;0,651
1991;43;4300455;ALEGRIA;0,412;0,185;0,720;0,525
1991;43;4300471;ALMIRANTE TAMANDARÉ DO SUL;0,491;0,299;0,729;0,542
1991;43;4300505;ALPESTRE;0,346;0,135;0,677;0,453
1991;43;4300554;ALTO ALEGRE;0,567;0,408;0,734;0,609
1991;43;4300570;ALTO FELIZ;0,500;0,281;0,754;0,590
1991;43;4300604;ALVORADA;0,472;0,245;0,717;0,600
1991;43;4300638;AMARAL FERRADOR;0,356;0,115;0,686;0,572
1991;43;4300646;AMETISTA DO SUL;0,392;0,170;0,694;0,512
1991;43;4300661;ANDRÉ DA ROCHA;0,504;0,279;0,763;0,601
1991;43;4300703;ANTA GORDA;0,486;0,248;0,734;0,630
1991;43;4300802;ANTÔNIO PRADO;0,543;0,317;0,721;0,700
1991;43;4300851;ARAMBARÉ;0,348;0,123;0,669;0,513
1991;43;4300877;ARARICÁ;0,414;0,166;0,730;0,584
1991;43;4300901;ARATIBA;0,455;0,218;0,750;0,575
1991;43;4301008;ARROIO DO MEIO;0,557;0,347;0,772;0,646
1991;43;4301057;ARROIO DO SAL;0,480;0,230;0,751;0,640
1991;43;4301073;ARROIO DO PADRE;0,319;0,086;0,736;0,511
1991;43;4301107;ARROIO DOS RATOS;0,468;0,256;0,705;0,567
1991;43;4301206;ARROIO DO TIGRE;0,433;0,213;0,692;0,551
1991;43;4301305;ARROIO GRANDE;0,484;0,279;0,682;0,595
1991;43;4301404;ARVOREZINHA;0,458;0,224;0,694;0,619
1991;43;4301503;AUGUSTO PESTANA;0,502;0,277;0,716;0,636
1991;43;4301552;ÁUREA;0,408;0,180;0,705;0,535
1991;43;4301602;BAGÉ;0,561;0,364;0,749;0,648
1991;43;4301636;BALNEÁRIO PINHAL;0,440;0,208;0,678;0,602
1991;43;4301651;BARÃO;0,456;0,230;0,722;0,571
1991;43;4301701;BARÃO DE COTEGIPE;0,450;0,229;0,710;0,561
1991;43;4301750;BARÃO DO TRIUNFO;0,363;0,130;0,694;0,531
1991;43;4301800;BARRACÃO;0,439;0,207;0,765;0,535
1991;43;4301859;BARRA DO GUARITA;0,410;0,194;0,727;0,489
1991;43;4301875;BARRA DO QUARAÍ;0,479;0,255;0,658;0,655
1991;43;4301909;BARRA DO RIBEIRO;0,479;0,246;0,713;0,628
1991;43;4301925;BARRA DO RIO AZUL;0,443;0,214;0,733;0,556
1991;43;4301958;BARRA FUNDA;0,501;0,307;0,742;0,552
1991;43;4302006;BARROS CASSAL;0,361;0,136;0,653;0,531
1991;43;4302055;BENJAMIN CONSTANT DO SUL;0,312;0,110;0,653;0,423
1991;43;4302105;BENTO GONÇALVES;0,612;0,415;0,777;0,711
1991;43;4302154;BOA VISTA DAS MISSÕES;0,340;0,120;0,696;0,472
1991;43;4302204;BOA VISTA DO BURICÁ;0,535;0,360;0,750;0,566
1991;43;4302220;BOA VISTA DO CADEADO;0,411;0,170;0,733;0,559
1991;43;4302238;BOA VISTA DO INCRA;0,486;0,268;0,760;0,565
1991;43;4302253;BOA VISTA DO SUL;0,491;0,253;0,757;0,618
1991;43;4302303;BOM JESUS;0,420;0,194;0,664;0,574
1991;43;4302352;BOM PRINCÍPIO;0,520;0,289;0,761;0,639
1991;43;4302378;BOM PROGRESSO;0,407;0,188;0,726;0,493
1991;43;4302402;BOM RETIRO DO SUL;0,501;0,292;0,708;0,609
1991;43;4302451;BOQUEIRÃO DO LEÃO;0,452;0,212;0,717;0,608
1991;43;4302501;BOSSOROCA;0,457;0,244;0,709;0,550
1991;43;4302584;BOZANO;0,447;0,227;0,720;0,547
1991;43;4302600;BRAGA;0,375;0,175;0,653;0,463
1991;43;4302659;BROCHIER;0,471;0,237;0,760;0,581
1991;43;4302709;BUTIÁ;0,455;0,232;0,704;0,576
1991;43;4302808;CAÇAPAVA DO SUL;0,494;0,294;0,686;0,596
1991;43;4302907;CACEQUI;0,491;0,305;0,671;0,579
1991;43;4303004;CACHOEIRA DO SUL;0,546;0,326;0,759;0,659
1991;43;4303103;CACHOEIRINHA;0,546;0,342;0,733;0,651
1991;43;4303202;CACIQUE DOBLE;0,424;0,225;0,647;0,524
1991;43;4303301;CAIBATÉ;0,483;0,263;0,728;0,588
1991;43;4303400;CAIÇARA;0,471;0,248;0,729;0,577
1991;43;4303509;CAMAQUÃ;0,469;0,240;0,689;0,624
1991;43;4303558;CAMARGO;0,457;0,203;0,751;0,626
1991;43;4303608;CAMBARÁ DO SUL;0,476;0,260;0,706;0,586
1991;43;4303673;CAMPESTRE DA SERRA;0,436;0,186;0,765;0,584
1991;43;4303707;CAMPINA DAS MISSÕES;0,515;0,369;0,706;0,524
1991;43;4303806;CAMPINAS DO SUL;0,528;0,320;0,727;0,632
1991;43;4303905;CAMPO BOM;0,517;0,270;0,772;0,663
1991;43;4304002;CAMPO NOVO;0,477;0,288;0,684;0,550
1991;43;4304101;CAMPOS BORGES;0,428;0,212;0,714;0,518
1991;43;4304200;CANDELÁRIA;0,428;0,196;0,700;0,571
1991;43;4304309;CÂNDIDO GODÓI;0,491;0,294;0,760;0,531
1991;43;4304358;CANDIOTA;0,502;0,274;0,753;0,612
1991;43;4304408;CANELA;0,494;0,253;0,750;0,634
1991;43;4304507;CANGUÇU;0,381;0,144;0,693;0,555
1991;43;4304606;CANOAS;0,556;0,349;0,733;0,671
1991;43;4304614;CANUDOS DO VALE;0,391;0,142;0,758;0,554
1991;43;4304622;CAPÃO BONITO DO SUL;0,442;0,257;0,650;0,518
1991;43;4304630;CAPÃO DA CANOA;0,526;0,307;0,744;0,638
1991;43;4304655;CAPÃO DO CIPÓ;0,383;0,131;0,766;0,559
1991;43;4304663;CAPÃO DO LEÃO;0,413;0,183;0,711;0,542
1991;43;4304671;CAPIVARI DO SUL;0,511;0,268;0,763;0,651
1991;43;4304689;CAPELA DE SANTANA;0,416;0,175;0,699;0,588
1991;43;4304697;CAPITÃO;0,398;0,157;0,707;0,570
1991;43;4304705;CARAZINHO;0,562;0,390;0,703;0,649
1991;43;4304713;CARAÁ;0,370;0,135;0,720;0,523
1991;43;4304804;CARLOS BARBOSA;0,553;0,332;0,742;0,688
1991;43;4304853;CARLOS GOMES;0,423;0,169;0,746;0,600
1991;43;4304903;CASCA;0,531;0,324;0,750;0,617
1991;43;4304952;CASEIROS;0,415;0,192;0,688;0,541
1991;43;4305009;CATUÍPE;0,542;0,332;0,754;0,636
1991;43;4305108;CAXIAS DO SUL;0,594;0,381;0,756;0,728
1991;43;4305116;CENTENÁRIO;0,390;0,138;0,754;0,572
1991;43;4305124;CERRITO;0,415;0,181;0,693;0,569
1991;43;4305132;CERRO BRANCO;0,420;0,200;0,696;0,534
1991;43;4305157;CERRO GRANDE;0,388;0,190;0,669;0,458
1991;43;4305173;CERRO GRANDE DO SUL;0,371;0,122;0,701;0,599
1991;43;4305207;CERRO LARGO;0,541;0,356;0,767;0,581
1991;43;4305306;CHAPADA;0,490;0,272;0,720;0,602
1991;43;4305355;CHARQUEADAS;0,551;0,357;0,765;0,613
1991;43;4305371;CHARRUA;0,375;0,130;0,765;0,532
1991;43;4305405;CHIAPETTA;0,496;0,289;0,720;0,585
1991;43;4305439;CHUÍ;0,539;0,318;0,691;0,712
1991;43;4305447;CHUVISCA;0,296;0,066;0,713;0,550
1991;43;4305454;CIDREIRA;0,466;0,231;0,706;0,621
1991;43;4305504;CIRÍACO;0,446;0,230;0,700;0,550
1991;43;4305587;COLINAS;0,535;0,331;0,747;0,619
1991;43;4305603;COLORADO;0,548;0,317;0,727;0,713
1991;43;4305702;CONDOR;0,473;0,242;0,754;0,580
1991;43;4305801;CONSTANTINA;0,488;0,272;0,746;0,572
1991;43;4305835;COQUEIRO BAIXO;0,385;0,131;0,758;0,573
1991;43;4305850;COQUEIROS DO SUL;0,422;0,210;0,705;0,508
1991;43;4305871;CORONEL BARROS;0,451;0,213;0,762;0,565
1991;43;4305900;CORONEL BICACO;0,445;0,226;0,716;0,543
1991;43;4305934;CORONEL PILAR;0,519;0,321;0,733;0,595
1991;43;4305959;COTIPORÃ;0,505;0,275;0,733;0,639
1991;43;4305975;COXILHA;0,415;0,171;0,750;0,558
1991;43;4306007;CRISSIUMAL;0,469;0,250;0,727;0,568
1991;43;4306056;CRISTAL;0,433;0,176;0,719;0,641
1991;43;4306072;CRISTAL DO SUL;0,315;0,124;0,681;0,371
1991;43;4306106;CRUZ ALTA;0,559;0,368;0,727;0,653
1991;43;4306130;CRUZALTENSE;0,356;0,130;0,710;0,489
1991;43;4306205;CRUZEIRO DO SUL;0,506;0,289;0,733;0,610
1991;43;4306304;DAVID CANABARRO;0,499;0,291;0,750;0,571
1991;43;4306320;DERRUBADAS;0,361;0,152;0,710;0,436
1991;43;4306353;DEZESSEIS DE NOVEMBRO;0,408;0,208;0,689;0,474
1991;43;4306379;DILERMANDO DE AGUIAR;0,411;0,169;0,750;0,548
1991;43;4306403;DOIS IRMÃOS;0,535;0,306;0,747;0,669
1991;43;4306429;DOIS IRMÃOS DAS MISSÕES;0,363;0,133;0,653;0,549
1991;43;4306452;DOIS LAJEADOS;0,513;0,252;0,767;0,698
1991;43;4306502;DOM FELICIANO;0,318;0,088;0,669;0,544
1991;43;4306551;DOM PEDRO DE ALCÂNTARA;0,395;0,167;0,715;0,515
1991;43;4306601;DOM PEDRITO;0,515;0,337;0,662;0,611
1991;43;4306700;DONA FRANCISCA;0,479;0,253;0,701;0,618
1991;43;4306734;DOUTOR MAURÍCIO CARDOSO;0,482;0,283;0,721;0,549
1991;43;4306759;DOUTOR RICARDO;0,405;0,165;0,721;0,557
1991;43;4306767;ELDORADO DO SUL;0,480;0,252;0,710;0,619
1991;43;4306809;ENCANTADO;0,603;0,413;0,772;0,688
1991;43;4306908;ENCRUZILHADA DO SUL;0,431;0,199;0,694;0,578
1991;43;4306924;ENGENHO VELHO;0,353;0,122;0,674;0,536
1991;43;4306932;ENTRE-IJUÍS;0,473;0,253;0,745;0,561
1991;43;4306957;ENTRE RIOS DO SUL;0,382;0,143;0,710;0,548
1991;43;4306973;EREBANGO;0,459;0,235;0,737;0,557
1991;43;4307005;ERECHIM;0,578;0,378;0,746;0,686
1991;43;4307054;ERNESTINA;0,475;0,266;0,727;0,555
1991;43;4307104;HERVAL;0,443;0,209;0,720;0,577
1991;43;4307203;ERVAL GRANDE;0,338;0,095;0,765;0,531
1991;43;4307302;ERVAL SECO;0,434;0,223;0,721;0,509
1991;43;4307401;ESMERALDA;0,478;0,257;0,748;0,569
1991;43;4307450;ESPERANÇA DO SUL;0,398;0,198;0,651;0,490
1991;43;4307500;ESPUMOSO;0,519;0,289;0,760;0,636
1991;43;4307559;ESTAÇÃO;0,534;0,340;0,748;0,600
1991;43;4307609;ESTÂNCIA VELHA;0,537;0,301;0,760;0,676
1991;43;4307708;ESTEIO;0,589;0,409;0,742;0,675
1991;43;4307807;ESTRELA;0,564;0,361;0,751;0,662
1991;43;4307815;ESTRELA VELHA;0,374;0,152;0,705;0,489
1991;43;4307831;EUGÊNIO DE CASTRO;0,469;0,241;0,760;0,563
1991;43;4307864;FAGUNDES VARELA;0,473;0,215;0,781;0,629
1991;43;4307906;FARROUPILHA;0,560;0,321;0,772;0,708
1991;43;4308003;FAXINAL DO SOTURNO;0,540;0,360;0,735;0,594
1991;43;4308052;FAXINALZINHO;0,408;0,201;0,659;0,514
1991;43;4308078;FAZENDA VILANOVA;0,429;0,181;0,717;0,609
1991;43;4308102;FELIZ;0,563;0,343;0,761;0,683
1991;43;4308201;FLORES DA CUNHA;0,523;0,275;0,762;0,682
1991;43;4308250;FLORIANO PEIXOTO;0,347;0,108;0,719;0,536
1991;43;4308300;FONTOURA XAVIER;0,331;0,099;0,734;0,501
1991;43;4308409;FORMIGUEIRO;0,454;0,217;0,725;0,593
1991;43;4308433;FORQUETINHA;0,467;0,219;0,758;0,613
1991;43;4308458;FORTALEZA DOS VALOS;0,535;0,304;0,734;0,688
1991;43;4308508;FREDERICO WESTPHALEN;0,536;0,329;0,749;0,626
1991;43;4308607;GARIBALDI;0,575;0,367;0,743;0,698
1991;43;4308656;GARRUCHOS;0,252;0,052;0,681;0,453
1991;43;4308706;GAURAMA;0,498;0,273;0,781;0,579
1991;43;4308805;GENERAL CÂMARA;0,471;0,249;0,717;0,585
1991;43;4308854;GENTIL;0,410;0,182;0,730;0,519
1991;43;4308904;GETÚLIO VARGAS;0,532;0,347;0,710;0,612
1991;43;4309001;GIRUÁ;0,479;0,278;0,684;0,578
1991;43;4309050;GLORINHA;0,424;0,178;0,741;0,579
1991;43;4309100;GRAMADO;0,546;0,308;0,780;0,676
1991;43;4309126;GRAMADO DOS LOUREIROS;0,336;0,139;0,658;0,413
1991;43;4309159;GRAMADO XAVIER;0,356;0,124;0,669;0,544
1991;43;4309209;GRAVATAÍ;0,540;0,332;0,750;0,634
1991;43;4309258;GUABIJU;0,489;0,258;0,780;0,582
1991;43;4309308;GUAÍBA;0,522;0,301;0,750;0,629
1991;43;4309407;GUAPORÉ;0,553;0,359;0,724;0,649
1991;43;4309506;GUARANI DAS MISSÕES;0,471;0,257;0,727;0,561
1991;43;4309555;HARMONIA;0,541;0,320;0,746;0,662
1991;43;4309571;HERVEIRAS;0,299;0,073;0,705;0,520
1991;43;4309605;HORIZONTINA;0,568;0,390;0,750;0,628
1991;43;4309654;HULHA NEGRA;0,386;0,163;0,653;0,541
1991;43;4309704;HUMAITÁ;0,538;0,349;0,762;0,585
1991;43;4309753;IBARAMA;0,369;0,134;0,647;0,578
1991;43;4309803;IBIAÇÁ;0,484;0,257;0,758;0,581
1991;43;4309902;IBIRAIARAS;0,489;0,257;0,734;0,621
1991;43;4309951;IBIRAPUITÃ;0,417;0,193;0,703;0,533
1991;43;4310009;IBIRUBÁ;0,511;0,279;0,734;0,650
1991;43;4310108;IGREJINHA;0,481;0,229;0,746;0,652
1991;43;4310207;IJUÍ;0,553;0,364;0,720;0,646
1991;43;4310306;ILÓPOLIS;0,471;0,242;0,756;0,570
1991;43;4310330;IMBÉ;0,547;0,339;0,744;0,650
1991;43;4310363;IMIGRANTE;0,514;0,276;0,759;0,649
1991;43;4310405;INDEPENDÊNCIA;0,465;0,251;0,745;0,539
1991;43;4310413;INHACORÁ;0,369;0,131;0,716;0,537
1991;43;4310439;IPÊ;0,503;0,256;0,744;0,669
1991;43;4310462;IPIRANGA DO SUL;0,488;0,244;0,788;0,606
1991;43;4310504;IRAÍ;0,469;0,246;0,705;0,595
1991;43;4310538;ITAARA;0,450;0,221;0,746;0,552
1991;43;4310553;ITACURUBI;0,420;0,182;0,693;0,587
1991;43;4310579;ITAPUCA;0,377;0,139;0,703;0,548
1991;43;4310603;ITAQUI;0,504;0,280;0,754;0,606
1991;43;4310652;ITATI;0,397;0,158;0,715;0,553
1991;43;4310702;ITATIBA DO SUL;0,374;0,159;0,705;0,467
1991;43;4310751;IVORÁ;0,512;0,310;0,754;0,573
1991;43;4310801;IVOTI;0,551;0,315;0,777;0,685
1991;43;4310850;JABOTICABA;0,414;0,200;0,694;0,512
1991;43;4310876;JACUIZINHO;0,344;0,098;0,714;0,582
1991;43;4310900;JACUTINGA;0,508;0,299;0,734;0,597
1991;43;4311007;JAGUARÃO;0,512;0,306;0,706;0,621
1991;43;4311106;JAGUARI;0,506;0,289;0,742;0,603
1991;43;4311122;JAQUIRANA;0,363;0,144;0,650;0,513
1991;43;4311130;JARI;0,273;0,055;0,720;0,514
1991;43;4311155;JÓIA;0,450;0,234;0,714;0,546
1991;43;4311205;JÚLIO DE CASTILHOS;0,542;0,332;0,750;0,639
1991;43;4311239;LAGOA BONITA DO SUL;0,339;0,105;0,705;0,528
1991;43;4311254;LAGOÃO;0,296;0,088;0,650;0,455
1991;43;4311270;LAGOA DOS TRÊS CANTOS;0,566;0,362;0,760;0,659
1991;43;4311304;LAGOA VERMELHA;0,520;0,321;0,734;0,596
1991;43;4311403;LAJEADO;0,598;0,409;0,748;0,698
1991;43;4311429;LAJEADO DO BUGRE;0,233;0,054;0,685;0,342
1991;43;4311502;LAVRAS DO SUL;0,504;0,301;0,669;0,635
1991;43;4311601;LIBERATO SALZANO;0,363;0,150;0,705;0,453
1991;43;4311627;LINDOLFO COLLOR;0,427;0,182;0,720;0,595
1991;43;4311643;LINHA NOVA;0,475;0,227;0,735;0,641
1991;43;4311700;MACHADINHO;0,454;0,244;0,707;0,544
1991;43;4311718;MAÇAMBARÁ;0,403;0,171;0,686;0,559
1991;43;4311734;MAMPITUBA;0,372;0,138;0,678;0,550
1991;43;4311759;MANOEL VIANA;0,410;0,188;0,669;0,546
1991;43;4311775;MAQUINÉ;0,460;0,238;0,717;0,572
1991;43;4311791;MARATÁ;0,474;0,232;0,754;0,609
1991;43;4311809;MARAU;0,542;0,324;0,751;0,655
1991;43;4311908;MARCELINO RAMOS;0,478;0,241;0,759;0,597
1991;43;4311981;MARIANA PIMENTEL;0,449;0,211;0,754;0,570
1991;43;4312005;MARIANO MORO;0,483;0,238;0,763;0,621
1991;43;4312054;MARQUES DE SOUZA;0,482;0,236;0,777;0,610
1991;43;4312104;MATA;0,431;0,194;0,711;0,579
1991;43;4312138;MATO CASTELHANO;0,434;0,213;0,710;0,541
1991;43;4312153;MATO LEITÃO;0,472;0,238;0,721;0,612
1991;43;4312179;MATO QUEIMADO;0,461;0,261;0,760;0,494
1991;43;4312203;MAXIMILIANO DE ALMEIDA;0,445;0,228;0,658;0,586
1991;43;4312252;MINAS DO LEÃO;0,417;0,188;0,690;0,557
1991;43;4312302;MIRAGUAÍ;0,412;0,196;0,706;0,506
1991;43;4312351;MONTAURI;0,484;0,238;0,762;0,624
1991;43;4312377;MONTE ALEGRE DOS CAMPOS;0,305;0,085;0,686;0,486
1991;43;4312385;MONTE BELO DO SUL;0,498;0,255;0,777;0,625
1991;43;4312401;MONTENEGRO;0,543;0,322;0,742;0,669
1991;43;4312427;MORMAÇO;0,408;0,176;0,734;0,525
1991;43;4312443;MORRINHOS DO SUL;0,397;0,168;0,678;0,548
1991;43;4312450;MORRO REDONDO;0,437;0,204;0,736;0,557
1991;43;4312476;MORRO REUTER;0,428;0,171;0,750;0,613
1991;43;4312500;MOSTARDAS;0,439;0,177;0,754;0,634
1991;43;4312609;MUÇUM;0,549;0,332;0,759;0,657
1991;43;4312617;MUITOS CAPÕES;0,397;0,167;0,689;0,544
1991;43;4312625;MULITERNO;0,404;0,179;0,688;0,535
1991;43;4312658;NÃO-ME-TOQUE;0,572;0,390;0,727;0,659
1991;43;4312674;NICOLAU VERGUEIRO;0,410;0,166;0,742;0,561
1991;43;4312708;NONOAI;0,442;0,209;0,695;0,594
1991;43;4312757;NOVA ALVORADA;0,455;0,205;0,710;0,648
1991;43;4312807;NOVA ARAÇÁ;0,580;0,397;0,742;0,663
1991;43;4312906;NOVA BASSANO;0,525;0,299;0,748;0,647
1991;43;4312955;NOVA BOA VISTA;0,509;0,330;0,721;0,555
1991;43;4313003;NOVA BRÉSCIA;0,553;0,331;0,788;0,647
1991;43;4313011;NOVA CANDELÁRIA;0,385;0,156;0,743;0,494
1991;43;4313037;NOVA ESPERANÇA DO SUL;0,526;0,322;0,750;0,601
1991;43;4313060;NOVA HARTZ;0,436;0,191;0,707;0,615
1991;43;4313086;NOVA PÁDUA;0,525;0,294;0,782;0,631
1991;43;4313102;NOVA PALMA;0,510;0,293;0,760;0,595
1991;43;4313201;NOVA PETRÓPOLIS;0,589;0,382;0,788;0,680
1991;43;4313300;NOVA PRATA;0,586;0,397;0,763;0,664
1991;43;4313334;NOVA RAMADA;0,416;0,151;0,720;0,663
1991;43;4313359;NOVA ROMA DO SUL;0,533;0,316;0,745;0,642
1991;43;4313375;NOVA SANTA RITA;0,455;0,215;0,701;0,623
1991;43;4313391;NOVO CABRAIS;0,415;0,183;0,689;0,566
1991;43;4313409;NOVO HAMBURGO;0,544;0,315;0,732;0,697
1991;43;4313425;NOVO MACHADO;0,447;0,228;0,738;0,530
1991;43;4313441;NOVO TIRADENTES;0,406;0,200;0,705;0,475
1991;43;4313466;NOVO XINGU;0,412;0,188;0,751;0,497
1991;43;4313490;NOVO BARREIRO;0,368;0,160;0,729;0,426
1991;43;4313508;OSÓRIO;0,565;0,341;0,788;0,672
1991;43;4313607;PAIM FILHO;0,465;0,267;0,720;0,522
1991;43;4313656;PALMARES DO SUL;0,498;0,253;0,754;0,649
1991;43;4313706;PALMEIRA DAS MISSÕES;0,500;0,270;0,750;0,618
1991;43;4313805;PALMITINHO;0,413;0,200;0,705;0,500
1991;43;4313904;PANAMBI;0,537;0,336;0,762;0,606
1991;43;4313953;PANTANO GRANDE;0,444;0,216;0,696;0,581
1991;43;4314001;PARAÍ;0,566;0,352;0,780;0,661
1991;43;4314027;PARAÍSO DO SUL;0,441;0,203;0,696;0,605
