1991;43;4300034;ACEGUÁ;0,509;0,284;0,749;0,620
1991;43;4314035;PARECI NOVO;0,478;0,219;0,780;0,639
1991;43;4314050;PAROBÉ;0,444;0,183;0,760;0,628
1991;43;4314068;PASSA SETE;0,300;0,080;0,681;0,494
1991;43;4314076;PASSO DO SOBRADO;0,483;0,226;0,739;0,673
1991;43;4314100;PASSO FUNDO;0,589;0,421;0,717;0,678
1991;43;4314134;PAULO BENTO;0,407;0,178;0,763;0,498
1991;43;4314159;PAVERAMA;0,387;0,139;0,754;0,554
1991;43;4314175;PEDRAS ALTAS;0,372;0,139;0,686;0,541
1991;43;4314209;PEDRO OSÓRIO;0,518;0,318;0,693;0,631
1991;43;4314308;PEJUÇARA;0,542;0,345;0,720;0,642
1991;43;4314407;PELOTAS;0,558;0,354;0,736;0,666
1991;43;4314423;PICADA CAFÉ;0,520;0,291;0,727;0,663
1991;43;4314456;PINHAL;0,403;0,184;0,718;0,496
1991;43;4314464;PINHAL DA SERRA;0,278;0,075;0,706;0,407
1991;43;4314472;PINHAL GRANDE;0,405;0,169;0,702;0,561
1991;43;4314498;PINHEIRINHO DO VALE;0,375;0,141;0,710;0,526
1991;43;4314506;PINHEIRO MACHADO;0,425;0,189;0,686;0,594
1991;43;4314555;PIRAPÓ;0,391;0,188;0,684;0,466
1991;43;4314605;PIRATINI;0,408;0,173;0,720;0,547
1991;43;4314704;PLANALTO;0,444;0,233;0,699;0,538
1991;43;4314753;POÇO DAS ANTAS;0,489;0,253;0,754;0,614
1991;43;4314779;PONTÃO;0,373;0,138;0,688;0,547
1991;43;4314787;PONTE PRETA;0,336;0,106;0,750;0,477
1991;43;4314803;PORTÃO;0,453;0,214;0,714;0,610
1991;43;4314902;PORTO ALEGRE;0,660;0,494;0,748;0,779
1991;43;4315008;PORTO LUCENA;0,437;0,232;0,705;0,509
1991;43;4315057;PORTO MAUÁ;0,474;0,284;0,735;0,511
1991;43;4315073;PORTO VERA CRUZ;0,406;0,198;0,730;0,464
1991;43;4315107;PORTO XAVIER;0,490;0,271;0,747;0,581
1991;43;4315131;POUSO NOVO;0,497;0,260;0,772;0,613
1991;43;4315149;PRESIDENTE LUCENA;0,455;0,207;0,763;0,595
1991;43;4315156;PROGRESSO;0,405;0,169;0,676;0,580
1991;43;4315172;PROTÁSIO ALVES;0,423;0,171;0,742;0,597
1991;43;4315206;PUTINGA;0,444;0,215;0,734;0,556
1991;43;4315305;QUARAÍ;0,542;0,355;0,714;0,628
1991;43;4315313;QUATRO IRMÃOS;0,330;0,105;0,705;0,485
1991;43;4315321;QUEVEDOS;0,343;0,120;0,711;0,474
1991;43;4315354;QUINZE DE NOVEMBRO;0,477;0,230;0,734;0,643
1991;43;4315404;REDENTORA;0,350;0,140;0,623;0,491
1991;43;4315453;RELVADO;0,406;0,161;0,715;0,580
1991;43;4315503;RESTINGA SECA;0,490;0,275;0,701;0,610
1991;43;4315552;RIO DOS ÍNDIOS;0,327;0,123;0,707;0,401
1991;43;4315602;RIO GRANDE;0,527;0,314;0,717;0,651
1991;43;4315701;RIO PARDO;0,482;0,268;0,696;0,602
1991;43;4315750;RIOZINHO;0,420;0,175;0,760;0,557
1991;43;4315800;ROCA SALES;0,510;0,288;0,745;0,618
1991;43;4315909;RODEIO BONITO;0,496;0,293;0,751;0,555
1991;43;4315958;ROLADOR;0,366;0,145;0,745;0,454
1991;43;4316006;ROLANTE;0,444;0,207;0,727;0,580
1991;43;4316105;RONDA ALTA;0,457;0,240;0,730;0,544
1991;43;4316204;RONDINHA;0,494;0,266;0,751;0,604
1991;43;4316303;ROQUE GONZALES;0,448;0,237;0,717;0,528
1991;43;4316402;ROSÁRIO DO SUL;0,496;0,290;0,714;0,591
1991;43;4316428;SAGRADA FAMÍLIA;0,327;0,124;0,713;0,395
1991;43;4316436;SALDANHA MARINHO;0,508;0,258;0,734;0,694
1991;43;4316451;SALTO DO JACUÍ;0,459;0,232;0,689;0,606
1991;43;4316477;SALVADOR DAS MISSÕES;0,518;0,362;0,709;0,542
1991;43;4316501;SALVADOR DO SUL;0,524;0,299;0,762;0,630
1991;43;4316600;SANANDUVA;0,513;0,302;0,750;0,596
1991;43;4316709;SANTA BÁRBARA DO SUL;0,541;0,342;0,734;0,631
1991;43;4316733;SANTA CECÍLIA DO SUL;0,372;0,137;0,730;0,516
1991;43;4316758;SANTA CLARA DO SUL;0,493;0,267;0,758;0,591
1991;43;4316808;SANTA CRUZ DO SUL;0,561;0,353;0,733;0,681
1991;43;4316907;SANTA MARIA;0,609;0,428;0,756;0,699
1991;43;4316956;SANTA MARIA DO HERVAL;0,401;0,152;0,727;0,584
1991;43;4316972;SANTA MARGARIDA DO SUL;0,426;0,182;0,760;0,560
1991;43;4317004;SANTANA DA BOA VISTA;0,388;0,172;0,704;0,483
1991;43;4317103;SANT'ANA DO LIVRAMENTO;0,557;0,382;0,706;0,641
1991;43;4317202;SANTA ROSA;0,555;0,359;0,745;0,640
1991;43;4317251;SANTA TEREZA;0,461;0,211;0,780;0,594
1991;43;4317301;SANTA VITÓRIA DO PALMAR;0,501;0,290;0,668;0,649
1991;43;4317400;SANTIAGO;0,559;0,371;0,766;0,616
1991;43;4317509;SANTO ÂNGELO;0,568;0,374;0,752;0,651
1991;43;4317558;SANTO ANTÔNIO DO PALMA;0,453;0,211;0,760;0,579
1991;43;4317608;SANTO ANTÔNIO DA PATRULHA;0,508;0,281;0,748;0,625
1991;43;4317707;SANTO ANTÔNIO DAS MISSÕES;0,435;0,210;0,710;0,551
1991;43;4317756;SANTO ANTÔNIO DO PLANALTO;0,510;0,276;0,765;0,630
1991;43;4317806;SANTO AUGUSTO;0,480;0,256;0,700;0,616
1991;43;4317905;SANTO CRISTO;0,503;0,304;0,734;0,570
1991;43;4317954;SANTO EXPEDITO DO SUL;0,379;0,161;0,717;0,470
1991;43;4318002;SÃO BORJA;0,540;0,331;0,754;0,632
1991;43;4318051;SÃO DOMINGOS DO SUL;0,568;0,375;0,751;0,651
1991;43;4318101;SÃO FRANCISCO DE ASSIS;0,445;0,223;0,720;0,547
1991;43;4318200;SÃO FRANCISCO DE PAULA;0,464;0,243;0,678;0,608
1991;43;4318309;SÃO GABRIEL;0,518;0,294;0,750;0,632
1991;43;4318408;SÃO JERÔNIMO;0,478;0,238;0,720;0,639
1991;43;4318424;SÃO JOÃO DA URTIGA;0,428;0,211;0,734;0,506
1991;43;4318432;SÃO JOÃO DO POLÊSINE;0,499;0,286;0,720;0,605
1991;43;4318440;SÃO JORGE;0,506;0,298;0,720;0,604
1991;43;4318457;SÃO JOSÉ DAS MISSÕES;0,326;0,099;0,711;0,492
1991;43;4318465;SÃO JOSÉ DO HERVAL;0,407;0,172;0,734;0,533
1991;43;4318481;SÃO JOSÉ DO HORTÊNCIO;0,481;0,253;0,752;0,584
1991;43;4318499;SÃO JOSÉ DO INHACORÁ;0,441;0,221;0,750;0,517
1991;43;4318507;SÃO JOSÉ DO NORTE;0,360;0,141;0,626;0,527
1991;43;4318606;SÃO JOSÉ DO OURO;0,489;0,287;0,700;0,581
1991;43;4318614;SÃO JOSÉ DO SUL;0,416;0,167;0,734;0,588
1991;43;4318622;SÃO JOSÉ DOS AUSENTES;0,420;0,190;0,686;0,569
1991;43;4318705;SÃO LEOPOLDO;0,543;0,327;0,715;0,684
1991;43;4318804;SÃO LOURENÇO DO SUL;0,469;0,227;0,736;0,618
1991;43;4318903;SÃO LUIZ GONZAGA;0,520;0,328;0,702;0,612
1991;43;4319000;SÃO MARCOS;0,555;0,320;0,761;0,702
1991;43;4319109;SÃO MARTINHO;0,470;0,275;0,720;0,525
1991;43;4319125;SÃO MARTINHO DA SERRA;0,369;0,130;0,752;0,515
1991;43;4319158;SÃO MIGUEL DAS MISSÕES;0,403;0,184;0,673;0,527
1991;43;4319208;SÃO NICOLAU;0,393;0,163;0,694;0,537
1991;43;4319307;SÃO PAULO DAS MISSÕES;0,441;0,243;0,717;0,492
1991;43;4319356;SÃO PEDRO DA SERRA;0,546;0,328;0,754;0,658
1991;43;4319364;SÃO PEDRO DAS MISSÕES;0,398;0,196;0,711;0,452
1991;43;4319372;SÃO PEDRO DO BUTIÁ;0,553;0,373;0,748;0,607
1991;43;4319406;SÃO PEDRO DO SUL;0,476;0,272;0,694;0,571
1991;43;4319505;SÃO SEBASTIÃO DO CAÍ;0,552;0,339;0,744;0,668
1991;43;4319604;SÃO SEPÉ;0,506;0,293;0,717;0,617
1991;43;4319703;SÃO VALENTIM;0,458;0,219;0,729;0,601
1991;43;4319711;SÃO VALENTIM DO SUL;0,502;0,280;0,760;0,596
1991;43;4319737;SÃO VALÉRIO DO SUL;0,431;0,238;0,716;0,470
1991;43;4319752;SÃO VENDELINO;0,509;0,273;0,777;0,622
1991;43;4319802;SÃO VICENTE DO SUL;0,488;0,250;0,752;0,617
1991;43;4319901;SAPIRANGA;0,463;0,212;0,736;0,636
1991;43;4320008;SAPUCAIA DO SUL;0,513;0,288;0,748;0,625
1991;43;4320107;SARANDI;0,535;0,332;0,766;0,603
1991;43;4320206;SEBERI;0,406;0,178;0,734;0,514
1991;43;4320230;SEDE NOVA;0,451;0,229;0,754;0,532
1991;43;4320263;SEGREDO;0,394;0,176;0,672;0,517
1991;43;4320305;SELBACH;0,570;0,412;0,727;0,618
1991;43;4320321;SENADOR SALGADO FILHO;0,393;0,171;0,720;0,493
1991;43;4320354;SENTINELA DO SUL;0,375;0,135;0,707;0,554
1991;43;4320404;SERAFINA CORRÊA;0,561;0,358;0,750;0,658
1991;43;4320453;SÉRIO;0,367;0,128;0,727;0,531
1991;43;4320503;SERTÃO;0,495;0,293;0,752;0,552
1991;43;4320552;SERTÃO SANTANA;0,409;0,179;0,664;0,577
1991;43;4320578;SETE DE SETEMBRO;0,389;0,175;0,717;0,468
1991;43;4320602;SEVERIANO DE ALMEIDA;0,451;0,230;0,750;0,533
1991;43;4320651;SILVEIRA MARTINS;0,502;0,282;0,760;0,589
1991;43;4320677;SINIMBU;0,374;0,134;0,705;0,553
1991;43;4320701;SOBRADINHO;0,538;0,361;0,692;0,623
1991;43;4320800;SOLEDADE;0,522;0,316;0,734;0,615
1991;43;4320859;TABAÍ;0,379;0,156;0,687;0,509
1991;43;4320909;TAPEJARA;0,490;0,274;0,707;0,608
1991;43;4321006;TAPERA;0,553;0,376;0,703;0,640
1991;43;4321105;TAPES;0,498;0,267;0,714;0,646
1991;43;4321204;TAQUARA;0,537;0,289;0,788;0,679
1991;43;4321303;TAQUARI;0,498;0,289;0,709;0,603
1991;43;4321329;TAQUARUÇU DO SUL;0,435;0,189;0,734;0,595
1991;43;4321352;TAVARES;0,426;0,171;0,744;0,608
1991;43;4321402;TENENTE PORTELA;0,480;0,285;0,711;0,547
1991;43;4321436;TERRA DE AREIA;0,487;0,265;0,720;0,606
1991;43;4321451;TEUTÔNIA;0,535;0,314;0,747;0,654
1991;43;4321469;TIO HUGO;0,428;0,200;0,727;0,540
1991;43;4321477;TIRADENTES DO SUL;0,392;0,170;0,734;0,484
1991;43;4321493;TOROPI;0,368;0,141;0,698;0,507
1991;43;4321501;TORRES;0,538;0,319;0,745;0,657
1991;43;4321600;TRAMANDAÍ;0,504;0,288;0,714;0,622
1991;43;4321626;TRAVESSEIRO;0,440;0,220;0,694;0,559
1991;43;4321634;TRÊS ARROIOS;0,482;0,240;0,763;0,612
1991;43;4321667;TRÊS CACHOEIRAS;0,509;0,258;0,744;0,685
1991;43;4321709;TRÊS COROAS;0,478;0,243;0,711;0,631
1991;43;4321808;TRÊS DE MAIO;0,533;0,339;0,750;0,595
1991;43;4321832;TRÊS FORQUILHAS;0,378;0,147;0,715;0,514
1991;43;4321857;TRÊS PALMEIRAS;0,388;0,157;0,734;0,508
1991;43;4321907;TRÊS PASSOS;0,523;0,317;0,754;0,598
1991;43;4321956;TRINDADE DO SUL;0,378;0,158;0,734;0,464
1991;43;4322004;TRIUNFO;0,492;0,267;0,706;0,633
1991;43;4322103;TUCUNDUVA;0,562;0,374;0,750;0,632
1991;43;4322152;TUNAS;0,319;0,102;0,667;0,479
1991;43;4322186;TUPANCI DO SUL;0,401;0,201;0,681;0,471
1991;43;4322202;TUPANCIRETÃ;0,512;0,308;0,702;0,619
1991;43;4322251;TUPANDI;0,405;0,153;0,754;0,575
1991;43;4322301;TUPARENDI;0,495;0,288;0,750;0,563
1991;43;4322327;TURUÇU;0,352;0,117;0,694;0,535
1991;43;4322343;UBIRETAMA;0,432;0,226;0,720;0,497
1991;43;4322350;UNIÃO DA SERRA;0,401;0,150;0,781;0,550
1991;43;4322376;UNISTALDA;0,376;0,153;0,702;0,494
1991;43;4322400;URUGUAIANA;0,550;0,357;0,715;0,653
1991;43;4322509;VACARIA;0,535;0,329;0,734;0,633
1991;43;4322525;VALE VERDE;0,403;0,151;0,705;0,613
1991;43;4322533;VALE DO SOL;0,335;0,094;0,719;0,555
1991;43;4322541;VALE REAL;0,451;0,220;0,721;0,579
1991;43;4322558;VANINI;0,563;0,432;0,720;0,575
1991;43;4322608;VENÂNCIO AIRES;0,477;0,245;0,734;0,603
1991;43;4322707;VERA CRUZ;0,456;0,219;0,721;0,600
1991;43;4322806;VERANÓPOLIS;0,600;0,410;0,777;0,678
1991;43;4322855;VESPASIANO CORREA;0,430;0,180;0,772;0,571
1991;43;4322905;VIADUTOS;0,417;0,163;0,745;0,595
1991;43;4323002;VIAMÃO;0,511;0,281;0,758;0,626
1991;43;4323101;VICENTE DUTRA;0,358;0,133;0,705;0,491
1991;43;4323200;VICTOR GRAEFF;0,516;0,320;0,721;0,597
1991;43;4323309;VILA FLORES;0,563;0,368;0,713;0,681
1991;43;4323358;VILA LÂNGARO;0,412;0,178;0,742;0,530
1991;43;4323408;VILA MARIA;0,464;0,214;0,751;0,622
1991;43;4323457;VILA NOVA DO SUL;0,379;0,163;0,671;0,499
1991;43;4323507;VISTA ALEGRE;0,452;0,219;0,705;0,600
1991;43;4323606;VISTA ALEGRE DO PRATA;0,437;0,171;0,748;0,654
1991;43;4323705;VISTA GAÚCHA;0,461;0,260;0,720;0,523
1991;43;4323754;VITÓRIA DAS MISSÕES;0,432;0,209;0,707;0,547
1991;43;4323770;WESTFALIA;0,564;0,358;0,759;0,660
1991;43;4323804;XANGRI-LÁ;0,502;0,252;0,761;0,658
2000;43;4300034;ACEGUÁ;0,621;0,459;0,811;0,644
2000;43;4300059;ÁGUA SANTA;0,630;0,461;0,841;0,645
2000;43;4300109;AGUDO;0,593;0,382;0,803;0,680
2000;43;4300208;AJURICABA;0,646;0,513;0,804;0,653
2000;43;4300307;ALECRIM;0,548;0,367;0,777;0,576
2000;43;4300406;ALEGRETE;0,641;0,507;0,770;0,675
2000;43;4300455;ALEGRIA;0,578;0,423;0,786;0,582
2000;43;4300471;ALMIRANTE TAMANDARÉ DO SUL;0,601;0,447;0,769;0,631
2000;43;4300505;ALPESTRE;0,524;0,332;0,769;0,564
2000;43;4300554;ALTO ALEGRE;0,662;0,541;0,836;0,641
2000;43;4300570;ALTO FELIZ;0,640;0,468;0,845;0,663
2000;43;4300604;ALVORADA;0,582;0,382;0,805;0,640
2000;43;4300638;AMARAL FERRADOR;0,507;0,274;0,771;0,618
2000;43;4300646;AMETISTA DO SUL;0,539;0,346;0,723;0,627
2000;43;4300661;ANDRÉ DA ROCHA;0,591;0,358;0,821;0,704
2000;43;4300703;ANTA GORDA;0,642;0,470;0,777;0,724
2000;43;4300802;ANTÔNIO PRADO;0,683;0,558;0,768;0,744
2000;43;4300851;ARAMBARÉ;0,560;0,371;0,760;0,624
2000;43;4300877;ARARICÁ;0,565;0,367;0,771;0,637
2000;43;4300901;ARATIBA;0,615;0,457;0,804;0,633
2000;43;4301008;ARROIO DO MEIO;0,690;0,555;0,819;0,724
2000;43;4301057;ARROIO DO SAL;0,664;0,507;0,825;0,699
2000;43;4301073;ARROIO DO PADRE;0,560;0,348;0,790;0,640
2000;43;4301107;ARROIO DOS RATOS;0,610;0,455;0,774;0,645
2000;43;4301206;ARROIO DO TIGRE;0,568;0,382;0,754;0,635
2000;43;4301305;ARROIO GRANDE;0,588;0,422;0,743;0,650
2000;43;4301404;ARVOREZINHA;0,593;0,414;0,737;0,683
2000;43;4301503;AUGUSTO PESTANA;0,635;0,480;0,815;0,653
2000;43;4301552;ÁUREA;0,582;0,431;0,766;0,596
2000;43;4301602;BAGÉ;0,659;0,524;0,790;0,692
2000;43;4301636;BALNEÁRIO PINHAL;0,618;0,443;0,761;0,699
2000;43;4301651;BARÃO;0,622;0,445;0,795;0,679
2000;43;4301701;BARÃO DE COTEGIPE;0,633;0,511;0,746;0,666
2000;43;4301750;BARÃO DO TRIUNFO;0,482;0,253;0,730;0,606
2000;43;4301800;BARRACÃO;0,566;0,350;0,862;0,601
2000;43;4301859;BARRA DO GUARITA;0,559;0,392;0,773;0,577
2000;43;4301875;BARRA DO QUARAÍ;0,549;0,357;0,706;0,657
2000;43;4301909;BARRA DO RIBEIRO;0,619;0,440;0,803;0,671
2000;43;4301925;BARRA DO RIO AZUL;0,561;0,355;0,766;0,649
2000;43;4301958;BARRA FUNDA;0,666;0,590;0,794;0,631
2000;43;4302006;BARROS CASSAL;0,511;0,315;0,721;0,586
2000;43;4302055;BENJAMIN CONSTANT DO SUL;0,450;0,229;0,743;0,535
2000;43;4302105;BENTO GONÇALVES;0,712;0,569;0,833;0,762
2000;43;4302154;BOA VISTA DAS MISSÕES;0,605;0,437;0,769;0,659
2000;43;4302204;BOA VISTA DO BURICÁ;0,669;0,548;0,802;0,681
2000;43;4302220;BOA VISTA DO CADEADO;0,585;0,386;0,832;0,622
2000;43;4302238;BOA VISTA DO INCRA;0,643;0,478;0,836;0,665
2000;43;4302253;BOA VISTA DO SUL;0,655;0,448;0,843;0,743
2000;43;4302303;BOM JESUS;0,541;0,335;0,748;0,632
2000;43;4302352;BOM PRINCÍPIO;0,670;0,535;0,806;0,696
2000;43;4302378;BOM PROGRESSO;0,566;0,405;0,775;0,578
2000;43;4302402;BOM RETIRO DO SUL;0,639;0,502;0,770;0,675
2000;43;4302451;BOQUEIRÃO DO LEÃO;0,563;0,355;0,810;0,620
2000;43;4302501;BOSSOROCA;0,586;0,438;0,777;0,592
2000;43;4302584;BOZANO;0,615;0,427;0,811;0,672
2000;43;4302600;BRAGA;0,553;0,411;0,747;0,551
2000;43;4302659;BROCHIER;0,566;0,340;0,809;0,658
2000;43;4302709;BUTIÁ;0,579;0,402;0,753;0,641
2000;43;4302808;CAÇAPAVA DO SUL;0,599;0,420;0,787;0,649
2000;43;4302907;CACEQUI;0,580;0,433;0,737;0,610
2000;43;4303004;CACHOEIRA DO SUL;0,661;0,505;0,832;0,686
2000;43;4303103;CACHOEIRINHA;0,672;0,529;0,820;0,701
2000;43;4303202;CACIQUE DOBLE;0,576;0,437;0,728;0,601
2000;43;4303301;CAIBATÉ;0,614;0,475;0,771;0,633
2000;43;4303400;CAIÇARA;0,612;0,454;0,794;0,635
2000;43;4303509;CAMAQUÃ;0,609;0,423;0,793;0,673
2000;43;4303558;CAMARGO;0,661;0,530;0,791;0,690
2000;43;4303608;CAMBARÁ DO SUL;0,564;0,360;0,788;0,633
2000;43;4303673;CAMPESTRE DA SERRA;0,622;0,430;0,866;0,647
2000;43;4303707;CAMPINA DAS MISSÕES;0,607;0,484;0,781;0,591
2000;43;4303806;CAMPINAS DO SUL;0,665;0,545;0,796;0,678
2000;43;4303905;CAMPO BOM;0,669;0,504;0,818;0,725
2000;43;4304002;CAMPO NOVO;0,568;0,393;0,773;0,604
2000;43;4304101;CAMPOS BORGES;0,560;0,364;0,751;0,641
2000;43;4304200;CANDELÁRIA;0,561;0,355;0,794;0,627
2000;43;4304309;CÂNDIDO GODÓI;0,647;0,518;0,843;0,621
2000;43;4304358;CANDIOTA;0,622;0,461;0,792;0,660
2000;43;4304408;CANELA;0,638;0,472;0,788;0,697
2000;43;4304507;CANGUÇU;0,516;0,294;0,772;0,607
2000;43;4304606;CANOAS;0,665;0,500;0,818;0,719
2000;43;4304614;CANUDOS DO VALE;0,556;0,343;0,816;0,615
2000;43;4304622;CAPÃO BONITO DO SUL;0,531;0,323;0,724;0,640
2000;43;4304630;CAPÃO DA CANOA;0,639;0,454;0,822;0,698
2000;43;4304655;CAPÃO DO CIPÓ;0,561;0,354;0,835;0,597
2000;43;4304663;CAPÃO DO LEÃO;0,542;0,348;0,753;0,607
2000;43;4304671;CAPIVARI DO SUL;0,658;0,474;0,807;0,745
2000;43;4304689;CAPELA DE SANTANA;0,534;0,311;0,792;0,619
2000;43;4304697;CAPITÃO;0,614;0,433;0,791;0,676
2000;43;4304705;CARAZINHO;0,678;0,583;0,764;0,701
2000;43;4304713;CARAÁ;0,508;0,292;0,776;0,578
2000;43;4304804;CARLOS BARBOSA;0,724;0,612;0,820;0,756
2000;43;4304853;CARLOS GOMES;0,596;0,404;0,793;0,662
2000;43;4304903;CASCA;0,688;0,545;0,812;0,735
2000;43;4304952;CASEIROS;0,590;0,452;0,750;0,605
2000;43;4305009;CATUÍPE;0,635;0,459;0,835;0,667
2000;43;4305108;CAXIAS DO SUL;0,705;0,556;0,817;0,771
2000;43;4305116;CENTENÁRIO;0,545;0,367;0,793;0,555
2000;43;4305124;CERRITO;0,574;0,413;0,764;0,598
2000;43;4305132;CERRO BRANCO;0,544;0,339;0,756;0,628
