1991;43;4300034;ACEGUÁ;0,509;0,284;0,749;0,620
2000;43;4305157;CERRO GRANDE;0,557;0,430;0,706;0,569
2000;43;4305173;CERRO GRANDE DO SUL;0,513;0,289;0,787;0,595
2000;43;4305207;CERRO LARGO;0,664;0,542;0,818;0,661
2000;43;4305306;CHAPADA;0,642;0,521;0,769;0,659
2000;43;4305355;CHARQUEADAS;0,649;0,503;0,808;0,673
2000;43;4305371;CHARRUA;0,501;0,249;0,858;0,588
2000;43;4305405;CHIAPETTA;0,606;0,458;0,801;0,607
2000;43;4305439;CHUÍ;0,654;0,523;0,763;0,700
2000;43;4305447;CHUVISCA;0,481;0,218;0,776;0,657
2000;43;4305454;CIDREIRA;0,640;0,481;0,790;0,691
2000;43;4305504;CIRÍACO;0,595;0,414;0,769;0,662
2000;43;4305587;COLINAS;0,625;0,442;0,813;0,681
2000;43;4305603;COLORADO;0,665;0,484;0,818;0,743
2000;43;4305702;CONDOR;0,609;0,436;0,792;0,654
2000;43;4305801;CONSTANTINA;0,630;0,461;0,830;0,653
2000;43;4305835;COQUEIRO BAIXO;0,582;0,363;0,852;0,636
2000;43;4305850;COQUEIROS DO SUL;0,601;0,463;0,768;0,611
2000;43;4305871;CORONEL BARROS;0,612;0,441;0,811;0,642
2000;43;4305900;CORONEL BICACO;0,579;0,400;0,777;0,624
2000;43;4305934;CORONEL PILAR;0,602;0,377;0,820;0,707
2000;43;4305959;COTIPORÃ;0,645;0,466;0,820;0,702
2000;43;4305975;COXILHA;0,594;0,435;0,789;0,610
2000;43;4306007;CRISSIUMAL;0,589;0,433;0,773;0,610
2000;43;4306056;CRISTAL;0,537;0,336;0,751;0,613
2000;43;4306072;CRISTAL DO SUL;0,516;0,362;0,775;0,489
2000;43;4306106;CRUZ ALTA;0,679;0,541;0,810;0,714
2000;43;4306130;CRUZALTENSE;0,582;0,397;0,792;0,626
2000;43;4306205;CRUZEIRO DO SUL;0,637;0,474;0,804;0,679
2000;43;4306304;DAVID CANABARRO;0,629;0,473;0,787;0,670
2000;43;4306320;DERRUBADAS;0,573;0,409;0,751;0,613
2000;43;4306353;DEZESSEIS DE NOVEMBRO;0,529;0,356;0,774;0,536
2000;43;4306379;DILERMANDO DE AGUIAR;0,558;0,359;0,792;0,611
2000;43;4306403;DOIS IRMÃOS;0,676;0,522;0,830;0,712
2000;43;4306429;DOIS IRMÃOS DAS MISSÕES;0,559;0,423;0,703;0,588
2000;43;4306452;DOIS LAJEADOS;0,694;0,552;0,821;0,736
2000;43;4306502;DOM FELICIANO;0,470;0,225;0,760;0,608
2000;43;4306551;DOM PEDRO DE ALCÂNTARA;0,572;0,409;0,757;0,603
2000;43;4306601;DOM PEDRITO;0,621;0,463;0,761;0,680
2000;43;4306700;DONA FRANCISCA;0,605;0,445;0,753;0,661
2000;43;4306734;DOUTOR MAURÍCIO CARDOSO;0,650;0,570;0,790;0,611
2000;43;4306759;DOUTOR RICARDO;0,575;0,376;0,770;0,657
2000;43;4306767;ELDORADO DO SUL;0,620;0,469;0,756;0,673
2000;43;4306809;ENCANTADO;0,700;0,561;0,852;0,719
2000;43;4306908;ENCRUZILHADA DO SUL;0,551;0,332;0,784;0,641
2000;43;4306924;ENGENHO VELHO;0,533;0,340;0,748;0,595
2000;43;4306932;ENTRE-IJUÍS;0,589;0,440;0,782;0,593
2000;43;4306957;ENTRE RIOS DO SUL;0,595;0,415;0,766;0,663
2000;43;4306973;EREBANGO;0,606;0,465;0,790;0,606
2000;43;4307005;ERECHIM;0,696;0,570;0,820;0,720
2000;43;4307054;ERNESTINA;0,642;0,507;0,779;0,671
2000;43;4307104;HERVAL;0,548;0,348;0,763;0,620
2000;43;4307203;ERVAL GRANDE;0,560;0,335;0,858;0,612
2000;43;4307302;ERVAL SECO;0,538;0,360;0,757;0,571
2000;43;4307401;ESMERALDA;0,538;0,314;0,785;0,631
2000;43;4307450;ESPERANÇA DO SUL;0,498;0,312;0,751;0,526
2000;43;4307500;ESPUMOSO;0,653;0,499;0,824;0,678
2000;43;4307559;ESTAÇÃO;0,662;0,558;0,784;0,663
2000;43;4307609;ESTÂNCIA VELHA;0,674;0,510;0,852;0,706
2000;43;4307708;ESTEIO;0,693;0,560;0,821;0,725
2000;43;4307807;ESTRELA;0,676;0,531;0,824;0,707
2000;43;4307815;ESTRELA VELHA;0,535;0,306;0,786;0,638
2000;43;4307831;EUGÊNIO DE CASTRO;0,621;0,446;0,854;0,629
2000;43;4307864;FAGUNDES VARELA;0,633;0,438;0,842;0,687
2000;43;4307906;FARROUPILHA;0,691;0,543;0,820;0,740
2000;43;4308003;FAXINAL DO SOTURNO;0,643;0,508;0,788;0,665
2000;43;4308052;FAXINALZINHO;0,574;0,394;0,762;0,629
2000;43;4308078;FAZENDA VILANOVA;0,548;0,340;0,757;0,641
2000;43;4308102;FELIZ;0,659;0,504;0,810;0,702
2000;43;4308201;FLORES DA CUNHA;0,674;0,477;0,842;0,762
2000;43;4308250;FLORIANO PEIXOTO;0,532;0,328;0,792;0,579
2000;43;4308300;FONTOURA XAVIER;0,504;0,283;0,775;0,584
2000;43;4308409;FORMIGUEIRO;0,579;0,406;0,794;0,602
2000;43;4308433;FORQUETINHA;0,553;0,326;0,852;0,609
2000;43;4308458;FORTALEZA DOS VALOS;0,658;0,471;0,803;0,754
2000;43;4308508;FREDERICO WESTPHALEN;0,683;0,569;0,813;0,689
2000;43;4308607;GARIBALDI;0,712;0,579;0,820;0,760
2000;43;4308656;GARRUCHOS;0,549;0,384;0,775;0,555
2000;43;4308706;GAURAMA;0,662;0,511;0,841;0,675
2000;43;4308805;GENERAL CÂMARA;0,619;0,454;0,796;0,655
2000;43;4308854;GENTIL;0,628;0,480;0,791;0,652
2000;43;4308904;GETÚLIO VARGAS;0,665;0,547;0,800;0,671
2000;43;4309001;GIRUÁ;0,626;0,498;0,758;0,651
2000;43;4309050;GLORINHA;0,587;0,370;0,820;0,666
2000;43;4309100;GRAMADO;0,698;0,548;0,842;0,737
2000;43;4309126;GRAMADO DOS LOUREIROS;0,573;0,442;0,737;0,579
2000;43;4309159;GRAMADO XAVIER;0,460;0,224;0,715;0,608
2000;43;4309209;GRAVATAÍ;0,661;0,500;0,839;0,688
2000;43;4309258;GUABIJU;0,674;0,547;0,825;0,679
2000;43;4309308;GUAÍBA;0,654;0,515;0,792;0,687
2000;43;4309407;GUAPORÉ;0,670;0,516;0,807;0,721
2000;43;4309506;GUARANI DAS MISSÕES;0,592;0,446;0,771;0,603
2000;43;4309555;HARMONIA;0,663;0,498;0,831;0,704
2000;43;4309571;HERVEIRAS;0,441;0,191;0,757;0,593
2000;43;4309605;HORIZONTINA;0,725;0,645;0,850;0,695
2000;43;4309654;HULHA NEGRA;0,569;0,394;0,698;0,670
2000;43;4309704;HUMAITÁ;0,640;0,509;0,802;0,642
2000;43;4309753;IBARAMA;0,528;0,335;0,743;0,592
2000;43;4309803;IBIAÇÁ;0,677;0,480;0,860;0,752
2000;43;4309902;IBIRAIARAS;0,645;0,474;0,808;0,701
2000;43;4309951;IBIRAPUITÃ;0,527;0,331;0,765;0,579
2000;43;4310009;IBIRUBÁ;0,674;0,523;0,799;0,733
2000;43;4310108;IGREJINHA;0,603;0,403;0,781;0,698
2000;43;4310207;IJUÍ;0,683;0,548;0,819;0,709
2000;43;4310306;ILÓPOLIS;0,613;0,407;0,841;0,673
2000;43;4310330;IMBÉ;0,677;0,550;0,788;0,715
2000;43;4310363;IMIGRANTE;0,690;0,565;0,818;0,712
2000;43;4310405;INDEPENDÊNCIA;0,601;0,425;0,793;0,644
2000;43;4310413;INHACORÁ;0,554;0,365;0,777;0,598
2000;43;4310439;IPÊ;0,615;0,454;0,782;0,654
2000;43;4310462;IPIRANGA DO SUL;0,673;0,514;0,862;0,687
2000;43;4310504;IRAÍ;0,595;0,403;0,790;0,662
2000;43;4310538;ITAARA;0,607;0,397;0,835;0,675
2000;43;4310553;ITACURUBI;0,539;0,340;0,777;0,592
2000;43;4310579;ITAPUCA;0,495;0,259;0,755;0,622
2000;43;4310603;ITAQUI;0,630;0,483;0,808;0,641
2000;43;4310652;ITATI;0,554;0,354;0,757;0,633
2000;43;4310702;ITATIBA DO SUL;0,533;0,328;0,775;0,595
2000;43;4310751;IVORÁ;0,637;0,549;0,794;0,593
2000;43;4310801;IVOTI;0,697;0,552;0,840;0,730
2000;43;4310850;JABOTICABA;0,510;0,313;0,735;0,576
2000;43;4310876;JACUIZINHO;0,466;0,223;0,751;0,606
2000;43;4310900;JACUTINGA;0,620;0,474;0,781;0,645
2000;43;4311007;JAGUARÃO;0,620;0,458;0,778;0,670
2000;43;4311106;JAGUARI;0,601;0,420;0,781;0,661
2000;43;4311122;JAQUIRANA;0,470;0,257;0,693;0,584
2000;43;4311130;JARI;0,516;0,309;0,783;0,567
2000;43;4311155;JÓIA;0,587;0,422;0,784;0,610
2000;43;4311205;JÚLIO DE CASTILHOS;0,626;0,466;0,793;0,665
2000;43;4311239;LAGOA BONITA DO SUL;0,533;0,333;0,757;0,599
2000;43;4311254;LAGOÃO;0,476;0,274;0,748;0,525
2000;43;4311270;LAGOA DOS TRÊS CANTOS;0,664;0,508;0,841;0,686
2000;43;4311304;LAGOA VERMELHA;0,650;0,506;0,811;0,669
2000;43;4311403;LAJEADO;0,715;0,592;0,832;0,741
2000;43;4311429;LAJEADO DO BUGRE;0,504;0,304;0,775;0,544
2000;43;4311502;LAVRAS DO SUL;0,629;0,492;0,769;0,657
2000;43;4311601;LIBERATO SALZANO;0,521;0,334;0,737;0,574
2000;43;4311627;LINDOLFO COLLOR;0,540;0,325;0,757;0,639
2000;43;4311643;LINHA NOVA;0,611;0,459;0,775;0,641
2000;43;4311700;MACHADINHO;0,571;0,396;0,790;0,594
2000;43;4311718;MAÇAMBARÁ;0,562;0,371;0,747;0,639
2000;43;4311734;MAMPITUBA;0,518;0,312;0,764;0,583
2000;43;4311759;MANOEL VIANA;0,543;0,379;0,706;0,599
2000;43;4311775;MAQUINÉ;0,579;0,373;0,804;0,647
2000;43;4311791;MARATÁ;0,591;0,390;0,793;0,669
2000;43;4311809;MARAU;0,678;0,541;0,805;0,715
2000;43;4311908;MARCELINO RAMOS;0,631;0,478;0,799;0,657
2000;43;4311981;MARIANA PIMENTEL;0,604;0,429;0,794;0,646
2000;43;4312005;MARIANO MORO;0,656;0,497;0,806;0,706
2000;43;4312054;MARQUES DE SOUZA;0,627;0,431;0,841;0,680
2000;43;4312104;MATA;0,551;0,371;0,751;0,600
2000;43;4312138;MATO CASTELHANO;0,665;0,579;0,776;0,655
2000;43;4312153;MATO LEITÃO;0,623;0,493;0,770;0,638
2000;43;4312179;MATO QUEIMADO;0,617;0,457;0,853;0,604
2000;43;4312203;MAXIMILIANO DE ALMEIDA;0,562;0,405;0,729;0,602
2000;43;4312252;MINAS DO LEÃO;0,547;0,352;0,766;0,606
2000;43;4312302;MIRAGUAÍ;0,584;0,447;0,795;0,561
2000;43;4312351;MONTAURI;0,608;0,383;0,841;0,699
2000;43;4312377;MONTE ALEGRE DOS CAMPOS;0,462;0,237;0,777;0,536
2000;43;4312385;MONTE BELO DO SUL;0,629;0,432;0,840;0,685
2000;43;4312401;MONTENEGRO;0,668;0,491;0,839;0,724
2000;43;4312427;MORMAÇO;0,584;0,408;0,769;0,635
2000;43;4312443;MORRINHOS DO SUL;0,593;0,475;0,747;0,588
2000;43;4312450;MORRO REDONDO;0,572;0,355;0,790;0,666
2000;43;4312476;MORRO REUTER;0,656;0,491;0,806;0,712
2000;43;4312500;MOSTARDAS;0,571;0,372;0,793;0,630
2000;43;4312609;MUÇUM;0,641;0,462;0,816;0,697
2000;43;4312617;MUITOS CAPÕES;0,534;0,306;0,786;0,633
2000;43;4312625;MULITERNO;0,598;0,471;0,750;0,604
2000;43;4312658;NÃO-ME-TOQUE;0,692;0,566;0,817;0,716
2000;43;4312674;NICOLAU VERGUEIRO;0,676;0,573;0,830;0,650
2000;43;4312708;NONOAI;0,584;0,409;0,775;0,628
2000;43;4312757;NOVA ALVORADA;0,566;0,361;0,748;0,673
2000;43;4312807;NOVA ARAÇÁ;0,732;0,605;0,832;0,779
2000;43;4312906;NOVA BASSANO;0,674;0,508;0,810;0,745
2000;43;4312955;NOVA BOA VISTA;0,640;0,526;0,803;0,621
2000;43;4313003;NOVA BRÉSCIA;0,695;0,523;0,832;0,770
2000;43;4313011;NOVA CANDELÁRIA;0,603;0,408;0,841;0,639
2000;43;4313037;NOVA ESPERANÇA DO SUL;0,593;0,414;0,805;0,625
2000;43;4313060;NOVA HARTZ;0,578;0,374;0,792;0,651
2000;43;4313086;NOVA PÁDUA;0,688;0,498;0,842;0,778
2000;43;4313102;NOVA PALMA;0,659;0,503;0,832;0,683
2000;43;4313201;NOVA PETRÓPOLIS;0,697;0,536;0,852;0,740
2000;43;4313300;NOVA PRATA;0,689;0,550;0,814;0,732
2000;43;4313334;NOVA RAMADA;0,576;0,381;0,782;0,641
2000;43;4313359;NOVA ROMA DO SUL;0,677;0,533;0,827;0,703
2000;43;4313375;NOVA SANTA RITA;0,609;0,435;0,763;0,681
2000;43;4313391;NOVO CABRAIS;0,538;0,347;0,777;0,579
2000;43;4313409;NOVO HAMBURGO;0,671;0,499;0,823;0,734
2000;43;4313425;NOVO MACHADO;0,560;0,379;0,777;0,597
2000;43;4313441;NOVO TIRADENTES;0,538;0,389;0,757;0,529
2000;43;4313466;NOVO XINGU;0,585;0,408;0,803;0,611
2000;43;4313490;NOVO BARREIRO;0,552;0,397;0,763;0,555
2000;43;4313508;OSÓRIO;0,671;0,513;0,831;0,709
2000;43;4313607;PAIM FILHO;0,606;0,423;0,771;0,684
2000;43;4313656;PALMARES DO SUL;0,609;0,437;0,793;0,651
2000;43;4313706;PALMEIRA DAS MISSÕES;0,635;0,478;0,789;0,678
2000;43;4313805;PALMITINHO;0,615;0,474;0,772;0,635
2000;43;4313904;PANAMBI;0,688;0,559;0,831;0,700
2000;43;4313953;PANTANO GRANDE;0,589;0,436;0,736;0,638
2000;43;4314001;PARAÍ;0,678;0,521;0,820;0,731
2000;43;4314027;PARAÍSO DO SUL;0,557;0,363;0,767;0,621
2000;43;4314035;PARECI NOVO;0,660;0,499;0,841;0,686
2000;43;4314050;PAROBÉ;0,600;0,400;0,819;0,658
2000;43;4314068;PASSA SETE;0,503;0,310;0,776;0,529
2000;43;4314076;PASSO DO SOBRADO;0,601;0,397;0,782;0,698
2000;43;4314100;PASSO FUNDO;0,701;0,580;0,803;0,741
2000;43;4314134;PAULO BENTO;0,608;0,451;0,811;0,616
2000;43;4314159;PAVERAMA;0,540;0,313;0,793;0,633
2000;43;4314175;PEDRAS ALTAS;0,482;0,256;0,765;0,573
2000;43;4314209;PEDRO OSÓRIO;0,595;0,419;0,746;0,673
2000;43;4314308;PEJUÇARA;0,650;0,522;0,773;0,681
2000;43;4314407;PELOTAS;0,660;0,506;0,796;0,715
2000;43;4314423;PICADA CAFÉ;0,653;0,515;0,773;0,701
2000;43;4314456;PINHAL;0,628;0,446;0,792;0,701
2000;43;4314464;PINHAL DA SERRA;0,512;0,296;0,785;0,579
2000;43;4314472;PINHAL GRANDE;0,566;0,383;0,737;0,642
2000;43;4314498;PINHEIRINHO DO VALE;0,530;0,345;0,748;0,577
2000;43;4314506;PINHEIRO MACHADO;0,584;0,394;0,790;0,640
2000;43;4314555;PIRAPÓ;0,531;0,378;0,738;0,536
2000;43;4314605;PIRATINI;0,550;0,350;0,765;0,621
2000;43;4314704;PLANALTO;0,587;0,444;0,737;0,617
2000;43;4314753;POÇO DAS ANTAS;0,645;0,515;0,793;0,656
2000;43;4314779;PONTÃO;0,585;0,401;0,791;0,631
2000;43;4314787;PONTE PRETA;0,560;0,380;0,794;0,582
2000;43;4314803;PORTÃO;0,618;0,427;0,789;0,701
2000;43;4314902;PORTO ALEGRE;0,744;0,612;0,811;0,830
2000;43;4315008;PORTO LUCENA;0,578;0,416;0,786;0,591
2000;43;4315057;PORTO MAUÁ;0,593;0,459;0,777;0,584
2000;43;4315073;PORTO VERA CRUZ;0,544;0,385;0,777;0,538
2000;43;4315107;PORTO XAVIER;0,616;0,455;0,801;0,641
2000;43;4315131;POUSO NOVO;0,625;0,415;0,840;0,699
2000;43;4315149;PRESIDENTE LUCENA;0,621;0,409;0,852;0,686
2000;43;4315156;PROGRESSO;0,535;0,312;0,770;0,638
2000;43;4315172;PROTÁSIO ALVES;0,636;0,433;0,831;0,715
2000;43;4315206;PUTINGA;0,577;0,383;0,777;0,646
2000;43;4315305;QUARAÍ;0,630;0,486;0,793;0,649
2000;43;4315313;QUATRO IRMÃOS;0,504;0,307;0,775;0,539
2000;43;4315321;QUEVEDOS;0,491;0,270;0,743;0,591
2000;43;4315354;QUINZE DE NOVEMBRO;0,657;0,526;0,810;0,666
2000;43;4315404;REDENTORA;0,464;0,285;0,693;0,506
2000;43;4315453;RELVADO;0,588;0,395;0,770;0,668
2000;43;4315503;RESTINGA SECA;0,586;0,415;0,753;0,643
2000;43;4315552;RIO DOS ÍNDIOS;0,512;0,309;0,776;0,559
2000;43;4315602;RIO GRANDE;0,652;0,491;0,804;0,702
2000;43;4315701;RIO PARDO;0,609;0,435;0,792;0,656
2000;43;4315750;RIOZINHO;0,568;0,341;0,853;0,630
2000;43;4315800;ROCA SALES;0,627;0,458;0,784;0,686
2000;43;4315909;RODEIO BONITO;0,642;0,501;0,793;0,667
2000;43;4315958;ROLADOR;0,583;0,423;0,788;0,593
2000;43;4316006;ROLANTE;0,595;0,418;0,769;0,655
2000;43;4316105;RONDA ALTA;0,619;0,455;0,787;0,663
2000;43;4316204;RONDINHA;0,650;0,506;0,796;0,682
2000;43;4316303;ROQUE GONZALES;0,567;0,399;0,769;0,594
2000;43;4316402;ROSÁRIO DO SUL;0,616;0,459;0,793;0,641
2000;43;4316428;SAGRADA FAMÍLIA;0,541;0,378;0,765;0,549
2000;43;4316436;SALDANHA MARINHO;0,689;0,549;0,831;0,718
2000;43;4316451;SALTO DO JACUÍ;0,589;0,404;0,775;0,652
2000;43;4316477;SALVADOR DAS MISSÕES;0,655;0,567;0,792;0,627
2000;43;4316501;SALVADOR DO SUL;0,665;0,503;0,837;0,699
2000;43;4316600;SANANDUVA;0,660;0,512;0,793;0,707
2000;43;4316709;SANTA BÁRBARA DO SUL;0,653;0,523;0,794;0,670
2000;43;4316733;SANTA CECÍLIA DO SUL;0,529;0,279;0,828;0,641
2000;43;4316758;SANTA CLARA DO SUL;0,612;0,434;0,810;0,652
2000;43;4316808;SANTA CRUZ DO SUL;0,682;0,529;0,820;0,732
2000;43;4316907;SANTA MARIA;0,715;0,591;0,828;0,748
2000;43;4316956;SANTA MARIA DO HERVAL;0,598;0,419;0,771;0,663
2000;43;4316972;SANTA MARGARIDA DO SUL;0,526;0,306;0,846;0,561
2000;43;4317004;SANTANA DA BOA VISTA;0,553;0,376;0,765;0,587
2000;43;4317103;SANT'ANA DO LIVRAMENTO;0,663;0,529;0,792;0,696
2000;43;4317202;SANTA ROSA;0,685;0,551;0,839;0,696
2000;43;4317251;SANTA TEREZA;0,611;0,392;0,843;0,690
2000;43;4317301;SANTA VITÓRIA DO PALMAR;0,626;0,474;0,766;0,677
2000;43;4317400;SANTIAGO;0,696;0,583;0,835;0,693
2000;43;4317509;SANTO ÂNGELO;0,685;0,558;0,814;0,707
2000;43;4317558;SANTO ANTÔNIO DO PALMA;0,667;0,503;0,844;0,699
2000;43;4317608;SANTO ANTÔNIO DA PATRULHA;0,620;0,474;0,784;0,642
2000;43;4317707;SANTO ANTÔNIO DAS MISSÕES;0,582;0,436;0,748;0,606
2000;43;4317756;SANTO ANTÔNIO DO PLANALTO;0,693;0,605;0,858;0,642
2000;43;4317806;SANTO AUGUSTO;0,627;0,480;0,801;0,641
2000;43;4317905;SANTO CRISTO;0,642;0,535;0,768;0,643
2000;43;4317954;SANTO EXPEDITO DO SUL;0,627;0,518;0,790;0,602
2000;43;4318002;SÃO BORJA;0,637;0,490;0,794;0,663
2000;43;4318051;SÃO DOMINGOS DO SUL;0,690;0,570;0,830;0,695
2000;43;4318101;SÃO FRANCISCO DE ASSIS;0,558;0,367;0,776;0,609
2000;43;4318200;SÃO FRANCISCO DE PAULA;0,592;0,405;0,778;0,657
2000;43;4318309;SÃO GABRIEL;0,624;0,462;0,788;0,668
2000;43;4318408;SÃO JERÔNIMO;0,609;0,430;0,753;0,696
2000;43;4318424;SÃO JOÃO DA URTIGA;0,572;0,395;0,771;0,616
2000;43;4318432;SÃO JOÃO DO POLÊSINE;0,686;0,593;0,767;0,709
2000;43;4318440;SÃO JORGE;0,629;0,494;0,766;0,657
2000;43;4318457;SÃO JOSÉ DAS MISSÕES;0,540;0,356;0,756;0,586
2000;43;4318465;SÃO JOSÉ DO HERVAL;0,555;0,356;0,777;0,618
2000;43;4318481;SÃO JOSÉ DO HORTÊNCIO;0,624;0,470;0,793;0,651
2000;43;4318499;SÃO JOSÉ DO INHACORÁ;0,602;0,451;0,793;0,609
2000;43;4318507;SÃO JOSÉ DO NORTE;0,481;0,266;0,723;0,579
2000;43;4318606;SÃO JOSÉ DO OURO;0,653;0,546;0,771;0,662
2000;43;4318614;SÃO JOSÉ DO SUL;0,576;0,356;0,795;0,675
