1991;43;4300034;ACEGUÁ;0,509;0,284;0,749;0,620
2010;43;4310009;IBIRUBÁ;0,765;0,671;0,848;0,786
2010;43;4310108;IGREJINHA;0,721;0,571;0,876;0,749
2010;43;4310207;IJUÍ;0,781;0,707;0,858;0,786
2010;43;4310306;ILÓPOLIS;0,730;0,595;0,866;0,756
2010;43;4310330;IMBÉ;0,764;0,638;0,847;0,825
2010;43;4310363;IMIGRANTE;0,743;0,635;0,844;0,764
2010;43;4310405;INDEPENDÊNCIA;0,693;0,576;0,813;0,711
2010;43;4310413;INHACORÁ;0,673;0,585;0,807;0,647
2010;43;4310439;IPÊ;0,728;0,618;0,831;0,751
2010;43;4310462;IPIRANGA DO SUL;0,791;0,698;0,866;0,818
2010;43;4310504;IRAÍ;0,691;0,590;0,819;0,684
2010;43;4310538;ITAARA;0,760;0,687;0,841;0,761
2010;43;4310553;ITACURUBI;0,657;0,509;0,804;0,692
2010;43;4310579;ITAPUCA;0,664;0,495;0,834;0,709
2010;43;4310603;ITAQUI;0,713;0,626;0,843;0,687
2010;43;4310652;ITATI;0,669;0,524;0,827;0,692
2010;43;4310702;ITATIBA DO SUL;0,681;0,567;0,801;0,696
2010;43;4310751;IVORÁ;0,724;0,602;0,886;0,712
2010;43;4310801;IVOTI;0,784;0,729;0,848;0,780
2010;43;4310850;JABOTICABA;0,658;0,547;0,820;0,636
2010;43;4310876;JACUIZINHO;0,662;0,487;0,817;0,730
2010;43;4310900;JACUTINGA;0,726;0,636;0,855;0,703
2010;43;4311007;JAGUARÃO;0,707;0,608;0,832;0,698
2010;43;4311106;JAGUARI;0,712;0,567;0,866;0,734
2010;43;4311122;JAQUIRANA;0,614;0,475;0,779;0,626
2010;43;4311130;JARI;0,631;0,473;0,836;0,636
2010;43;4311155;JÓIA;0,686;0,572;0,841;0,671
2010;43;4311205;JÚLIO DE CASTILHOS;0,716;0,602;0,833;0,733
2010;43;4311239;LAGOA BONITA DO SUL;0,670;0,539;0,801;0,696
2010;43;4311254;LAGOÃO;0,643;0,505;0,822;0,641
2010;43;4311270;LAGOA DOS TRÊS CANTOS;0,789;0,754;0,852;0,765
2010;43;4311304;LAGOA VERMELHA;0,738;0,620;0,885;0,734
2010;43;4311403;LAJEADO;0,778;0,704;0,840;0,796
2010;43;4311429;LAJEADO DO BUGRE;0,613;0,465;0,822;0,604
2010;43;4311502;LAVRAS DO SUL;0,699;0,577;0,868;0,683
2010;43;4311601;LIBERATO SALZANO;0,685;0,583;0,810;0,680
2010;43;4311627;LINDOLFO COLLOR;0,712;0,601;0,842;0,712
2010;43;4311643;LINHA NOVA;0,749;0,662;0,846;0,751
2010;43;4311700;MACHADINHO;0,692;0,577;0,807;0,711
2010;43;4311718;MAÇAMBARÁ;0,684;0,580;0,832;0,664
2010;43;4311734;MAMPITUBA;0,649;0,517;0,813;0,650
2010;43;4311759;MANOEL VIANA;0,655;0,534;0,766;0,686
2010;43;4311775;MAQUINÉ;0,682;0,519;0,880;0,695
2010;43;4311791;MARATÁ;0,697;0,540;0,862;0,729
2010;43;4311809;MARAU;0,774;0,699;0,857;0,773
2010;43;4311908;MARCELINO RAMOS;0,724;0,618;0,834;0,735
2010;43;4311981;MARIANA PIMENTEL;0,701;0,568;0,866;0,701
2010;43;4312005;MARIANO MORO;0,730;0,604;0,843;0,763
2010;43;4312054;MARQUES DE SOUZA;0,687;0,515;0,849;0,743
2010;43;4312104;MATA;0,656;0,529;0,807;0,660
2010;43;4312138;MATO CASTELHANO;0,727;0,608;0,839;0,752
2010;43;4312153;MATO LEITÃO;0,746;0,676;0,853;0,721
2010;43;4312179;MATO QUEIMADO;0,717;0,603;0,870;0,702
2010;43;4312203;MAXIMILIANO DE ALMEIDA;0,699;0,591;0,825;0,699
2010;43;4312252;MINAS DO LEÃO;0,681;0,514;0,826;0,743
2010;43;4312302;MIRAGUAÍ;0,725;0,613;0,837;0,744
2010;43;4312351;MONTAURI;0,764;0,662;0,852;0,790
2010;43;4312377;MONTE ALEGRE DOS CAMPOS;0,650;0,501;0,822;0,667
2010;43;4312385;MONTE BELO DO SUL;0,752;0,663;0,852;0,752
2010;43;4312401;MONTENEGRO;0,755;0,654;0,866;0,761
2010;43;4312427;MORMAÇO;0,714;0,576;0,860;0,735
2010;43;4312443;MORRINHOS DO SUL;0,711;0,593;0,842;0,720
2010;43;4312450;MORRO REDONDO;0,702;0,557;0,864;0,719
2010;43;4312476;MORRO REUTER;0,743;0,653;0,858;0,733
2010;43;4312500;MOSTARDAS;0,664;0,493;0,849;0,701
2010;43;4312609;MUÇUM;0,746;0,654;0,840;0,757
2010;43;4312617;MUITOS CAPÕES;0,702;0,558;0,873;0,711
2010;43;4312625;MULITERNO;0,689;0,547;0,808;0,740
2010;43;4312658;NÃO-ME-TOQUE;0,765;0,673;0,847;0,784
2010;43;4312674;NICOLAU VERGUEIRO;0,753;0,660;0,839;0,772
2010;43;4312708;NONOAI;0,702;0,591;0,833;0,703
2010;43;4312757;NOVA ALVORADA;0,740;0,634;0,838;0,763
2010;43;4312807;NOVA ARAÇÁ;0,785;0,722;0,843;0,796
2010;43;4312906;NOVA BASSANO;0,747;0,632;0,849;0,778
2010;43;4312955;NOVA BOA VISTA;0,768;0,708;0,836;0,764
2010;43;4313003;NOVA BRÉSCIA;0,778;0,666;0,847;0,836
2010;43;4313011;NOVA CANDELÁRIA;0,759;0,643;0,856;0,794
2010;43;4313037;NOVA ESPERANÇA DO SUL;0,735;0,647;0,848;0,723
2010;43;4313060;NOVA HARTZ;0,689;0,563;0,836;0,694
2010;43;4313086;NOVA PÁDUA;0,761;0,678;0,852;0,762
2010;43;4313102;NOVA PALMA;0,744;0,643;0,841;0,762
2010;43;4313201;NOVA PETRÓPOLIS;0,780;0,688;0,890;0,775
2010;43;4313300;NOVA PRATA;0,766;0,686;0,839;0,782
2010;43;4313334;NOVA RAMADA;0,742;0,642;0,847;0,752
2010;43;4313359;NOVA ROMA DO SUL;0,741;0,602;0,851;0,794
2010;43;4313375;NOVA SANTA RITA;0,718;0,606;0,853;0,716
2010;43;4313391;NOVO CABRAIS;0,688;0,548;0,852;0,697
2010;43;4313409;NOVO HAMBURGO;0,747;0,629;0,852;0,778
2010;43;4313425;NOVO MACHADO;0,663;0,543;0,796;0,674
2010;43;4313441;NOVO TIRADENTES;0,676;0,566;0,805;0,679
2010;43;4313466;NOVO XINGU;0,767;0,708;0,850;0,749
2010;43;4313490;NOVO BARREIRO;0,706;0,594;0,808;0,734
2010;43;4313508;OSÓRIO;0,751;0,646;0,853;0,769
2010;43;4313607;PAIM FILHO;0,706;0,558;0,870;0,725
2010;43;4313656;PALMARES DO SUL;0,715;0,592;0,852;0,725
2010;43;4313706;PALMEIRA DAS MISSÕES;0,737;0,667;0,831;0,722
2010;43;4313805;PALMITINHO;0,720;0,632;0,836;0,707
2010;43;4313904;PANAMBI;0,761;0,691;0,848;0,752
2010;43;4313953;PANTANO GRANDE;0,661;0,524;0,816;0,676
2010;43;4314001;PARAÍ;0,773;0,679;0,866;0,787
2010;43;4314027;PARAÍSO DO SUL;0,676;0,537;0,831;0,692
2010;43;4314035;PARECI NOVO;0,749;0,668;0,852;0,738
2010;43;4314050;PAROBÉ;0,704;0,562;0,886;0,700
2010;43;4314068;PASSA SETE;0,622;0,482;0,782;0,639
2010;43;4314076;PASSO DO SOBRADO;0,698;0,551;0,851;0,726
2010;43;4314100;PASSO FUNDO;0,776;0,699;0,849;0,787
2010;43;4314134;PAULO BENTO;0,710;0,571;0,858;0,730
2010;43;4314159;PAVERAMA;0,683;0,541;0,840;0,701
2010;43;4314175;PEDRAS ALTAS;0,640;0,493;0,820;0,647
2010;43;4314209;PEDRO OSÓRIO;0,678;0,551;0,829;0,683
2010;43;4314308;PEJUÇARA;0,741;0,648;0,867;0,724
2010;43;4314407;PELOTAS;0,739;0,632;0,844;0,758
2010;43;4314423;PICADA CAFÉ;0,758;0,701;0,842;0,738
2010;43;4314456;PINHAL;0,720;0,624;0,852;0,701
2010;43;4314464;PINHAL DA SERRA;0,650;0,513;0,835;0,641
2010;43;4314472;PINHAL GRANDE;0,678;0,577;0,804;0,672
2010;43;4314498;PINHEIRINHO DO VALE;0,710;0,607;0,828;0,713
2010;43;4314506;PINHEIRO MACHADO;0,661;0,499;0,846;0,685
2010;43;4314555;PIRAPÓ;0,669;0,553;0,824;0,656
2010;43;4314605;PIRATINI;0,658;0,517;0,821;0,672
2010;43;4314704;PLANALTO;0,687;0,597;0,807;0,674
2010;43;4314753;POÇO DAS ANTAS;0,744;0,634;0,877;0,742
2010;43;4314779;PONTÃO;0,725;0,623;0,864;0,708
2010;43;4314787;PONTE PRETA;0,725;0,600;0,874;0,727
2010;43;4314803;PORTÃO;0,713;0,584;0,856;0,725
2010;43;4314902;PORTO ALEGRE;0,805;0,702;0,857;0,867
2010;43;4315008;PORTO LUCENA;0,693;0,575;0,827;0,700
2010;43;4315057;PORTO MAUÁ;0,698;0,608;0,831;0,672
2010;43;4315073;PORTO VERA CRUZ;0,690;0,600;0,827;0,661
2010;43;4315107;PORTO XAVIER;0,723;0,628;0,876;0,687
2010;43;4315131;POUSO NOVO;0,715;0,566;0,845;0,765
2010;43;4315149;PRESIDENTE LUCENA;0,757;0,674;0,885;0,727
2010;43;4315156;PROGRESSO;0,683;0,525;0,861;0,705
2010;43;4315172;PROTÁSIO ALVES;0,733;0,609;0,839;0,771
2010;43;4315206;PUTINGA;0,715;0,563;0,873;0,745
2010;43;4315305;QUARAÍ;0,704;0,609;0,852;0,673
2010;43;4315313;QUATRO IRMÃOS;0,689;0,565;0,833;0,695
2010;43;4315321;QUEVEDOS;0,665;0,534;0,824;0,667
2010;43;4315354;QUINZE DE NOVEMBRO;0,756;0,655;0,841;0,783
2010;43;4315404;REDENTORA;0,631;0,523;0,792;0,606
2010;43;4315453;RELVADO;0,731;0,588;0,868;0,765
2010;43;4315503;RESTINGA SECA;0,683;0,542;0,828;0,709
2010;43;4315552;RIO DOS ÍNDIOS;0,656;0,545;0,804;0,645
2010;43;4315602;RIO GRANDE;0,744;0,637;0,861;0,752
2010;43;4315701;RIO PARDO;0,693;0,560;0,846;0,702
2010;43;4315750;RIOZINHO;0,661;0,472;0,885;0,690
2010;43;4315800;ROCA SALES;0,729;0,602;0,853;0,753
2010;43;4315909;RODEIO BONITO;0,732;0,636;0,842;0,733
2010;43;4315958;ROLADOR;0,689;0,579;0,834;0,676
2010;43;4316006;ROLANTE;0,688;0,553;0,830;0,708
2010;43;4316105;RONDA ALTA;0,724;0,600;0,867;0,729
2010;43;4316204;RONDINHA;0,764;0,678;0,842;0,780
2010;43;4316303;ROQUE GONZALES;0,688;0,563;0,843;0,687
2010;43;4316402;ROSÁRIO DO SUL;0,699;0,576;0,841;0,705
2010;43;4316428;SAGRADA FAMÍLIA;0,678;0,596;0,782;0,669
2010;43;4316436;SALDANHA MARINHO;0,762;0,706;0,841;0,745
2010;43;4316451;SALTO DO JACUÍ;0,687;0,558;0,837;0,693
2010;43;4316477;SALVADOR DAS MISSÕES;0,753;0,706;0,851;0,710
2010;43;4316501;SALVADOR DO SUL;0,740;0,641;0,843;0,750
2010;43;4316600;SANANDUVA;0,747;0,647;0,843;0,764
2010;43;4316709;SANTA BÁRBARA DO SUL;0,725;0,634;0,841;0,716
2010;43;4316733;SANTA CECÍLIA DO SUL;0,725;0,581;0,839;0,781
2010;43;4316758;SANTA CLARA DO SUL;0,740;0,644;0,843;0,747
2010;43;4316808;SANTA CRUZ DO SUL;0,773;0,693;0,852;0,782
2010;43;4316907;SANTA MARIA;0,784;0,715;0,848;0,795
2010;43;4316956;SANTA MARIA DO HERVAL;0,676;0,510;0,846;0,716
2010;43;4316972;SANTA MARGARIDA DO SUL;0,663;0,484;0,870;0,691
2010;43;4317004;SANTANA DA BOA VISTA;0,633;0,503;0,802;0,630
2010;43;4317103;SANT'ANA DO LIVRAMENTO;0,727;0,636;0,846;0,715
2010;43;4317202;SANTA ROSA;0,769;0,693;0,871;0,752
2010;43;4317251;SANTA TEREZA;0,746;0,637;0,853;0,765
2010;43;4317301;SANTA VITÓRIA DO PALMAR;0,712;0,591;0,861;0,709
2010;43;4317400;SANTIAGO;0,766;0,682;0,882;0,746
2010;43;4317509;SANTO ÂNGELO;0,772;0,696;0,863;0,765
2010;43;4317558;SANTO ANTÔNIO DO PALMA;0,764;0,665;0,853;0,787
2010;43;4317608;SANTO ANTÔNIO DA PATRULHA;0,717;0,594;0,866;0,718
2010;43;4317707;SANTO ANTÔNIO DAS MISSÕES;0,686;0,576;0,835;0,672
2010;43;4317756;SANTO ANTÔNIO DO PLANALTO;0,759;0,705;0,885;0,701
2010;43;4317806;SANTO AUGUSTO;0,739;0,637;0,840;0,753
2010;43;4317905;SANTO CRISTO;0,738;0,656;0,820;0,746
2010;43;4317954;SANTO EXPEDITO DO SUL;0,732;0,677;0,853;0,679
2010;43;4318002;SÃO BORJA;0,736;0,643;0,860;0,720
2010;43;4318051;SÃO DOMINGOS DO SUL;0,763;0,680;0,839;0,780
2010;43;4318101;SÃO FRANCISCO DE ASSIS;0,675;0,552;0,818;0,681
2010;43;4318200;SÃO FRANCISCO DE PAULA;0,685;0,534;0,860;0,701
2010;43;4318309;SÃO GABRIEL;0,699;0,585;0,822;0,711
2010;43;4318408;SÃO JERÔNIMO;0,696;0,560;0,822;0,734
2010;43;4318424;SÃO JOÃO DA URTIGA;0,694;0,575;0,828;0,702
2010;43;4318432;SÃO JOÃO DO POLÊSINE;0,748;0,661;0,847;0,748
2010;43;4318440;SÃO JORGE;0,732;0,617;0,846;0,750
2010;43;4318457;SÃO JOSÉ DAS MISSÕES;0,651;0,542;0,782;0,652
2010;43;4318465;SÃO JOSÉ DO HERVAL;0,717;0,622;0,847;0,701
2010;43;4318481;SÃO JOSÉ DO HORTÊNCIO;0,707;0,597;0,824;0,717
2010;43;4318499;SÃO JOSÉ DO INHACORÁ;0,747;0,702;0,822;0,723
2010;43;4318507;SÃO JOSÉ DO NORTE;0,623;0,461;0,792;0,663
2010;43;4318606;SÃO JOSÉ DO OURO;0,755;0,669;0,846;0,759
2010;43;4318614;SÃO JOSÉ DO SUL;0,725;0,590;0,836;0,774
2010;43;4318622;SÃO JOSÉ DOS AUSENTES;0,663;0,541;0,801;0,674
2010;43;4318705;SÃO LEOPOLDO;0,739;0,612;0,861;0,766
2010;43;4318804;SÃO LOURENÇO DO SUL;0,687;0,528;0,849;0,722
2010;43;4318903;SÃO LUIZ GONZAGA;0,741;0,664;0,855;0,718
2010;43;4319000;SÃO MARCOS;0,768;0,683;0,855;0,775
2010;43;4319109;SÃO MARTINHO;0,726;0,628;0,830;0,734
2010;43;4319125;SÃO MARTINHO DA SERRA;0,652;0,496;0,848;0,659
2010;43;4319158;SÃO MIGUEL DAS MISSÕES;0,667;0,537;0,821;0,674
2010;43;4319208;SÃO NICOLAU;0,645;0,523;0,778;0,658
2010;43;4319307;SÃO PAULO DAS MISSÕES;0,692;0,584;0,825;0,688
2010;43;4319356;SÃO PEDRO DA SERRA;0,739;0,634;0,851;0,748
2010;43;4319364;SÃO PEDRO DAS MISSÕES;0,664;0,566;0,804;0,644
2010;43;4319372;SÃO PEDRO DO BUTIÁ;0,763;0,694;0,843;0,760
2010;43;4319406;SÃO PEDRO DO SUL;0,709;0,619;0,824;0,698
2010;43;4319505;SÃO SEBASTIÃO DO CAÍ;0,739;0,646;0,852;0,734
2010;43;4319604;SÃO SEPÉ;0,708;0,576;0,871;0,708
2010;43;4319703;SÃO VALENTIM;0,720;0,612;0,820;0,745
2010;43;4319711;SÃO VALENTIM DO SUL;0,764;0,677;0,848;0,776
2010;43;4319737;SÃO VALÉRIO DO SUL;0,642;0,480;0,816;0,674
2010;43;4319752;SÃO VENDELINO;0,754;0,677;0,852;0,743
2010;43;4319802;SÃO VICENTE DO SUL;0,685;0,553;0,831;0,698
2010;43;4319901;SAPIRANGA;0,711;0,598;0,832;0,722
2010;43;4320008;SAPUCAIA DO SUL;0,726;0,624;0,844;0,726
2010;43;4320107;SARANDI;0,777;0,705;0,858;0,776
2010;43;4320206;SEBERI;0,723;0,620;0,865;0,706
2010;43;4320230;SEDE NOVA;0,712;0,543;0,886;0,751
2010;43;4320263;SEGREDO;0,659;0,525;0,811;0,673
2010;43;4320305;SELBACH;0,777;0,710;0,841;0,785
2010;43;4320321;SENADOR SALGADO FILHO;0,693;0,581;0,817;0,701
2010;43;4320354;SENTINELA DO SUL;0,671;0,545;0,826;0,671
2010;43;4320404;SERAFINA CORRÊA;0,760;0,690;0,843;0,755
2010;43;4320453;SÉRIO;0,652;0,471;0,847;0,695
2010;43;4320503;SERTÃO;0,751;0,678;0,837;0,746
2010;43;4320552;SERTÃO SANTANA;0,689;0,534;0,832;0,737
2010;43;4320578;SETE DE SETEMBRO;0,683;0,577;0,810;0,682
2010;43;4320602;SEVERIANO DE ALMEIDA;0,752;0,670;0,861;0,738
2010;43;4320651;SILVEIRA MARTINS;0,742;0,644;0,852;0,744
2010;43;4320677;SINIMBU;0,631;0,456;0,792;0,697
2010;43;4320701;SOBRADINHO;0,743;0,647;0,861;0,735
2010;43;4320800;SOLEDADE;0,731;0,625;0,861;0,727
2010;43;4320859;TABAÍ;0,701;0,595;0,834;0,694
2010;43;4320909;TAPEJARA;0,760;0,688;0,837;0,763
2010;43;4321006;TAPERA;0,747;0,672;0,835;0,743
2010;43;4321105;TAPES;0,695;0,556;0,862;0,699
2010;43;4321204;TAQUARA;0,727;0,579;0,880;0,754
2010;43;4321303;TAQUARI;0,733;0,629;0,849;0,737
2010;43;4321329;TAQUARUÇU DO SUL;0,739;0,633;0,830;0,768
2010;43;4321352;TAVARES;0,656;0,492;0,828;0,692
2010;43;4321402;TENENTE PORTELA;0,708;0,603;0,830;0,709
2010;43;4321436;TERRA DE AREIA;0,689;0,565;0,829;0,699
2010;43;4321451;TEUTÔNIA;0,747;0,650;0,855;0,751
2010;43;4321469;TIO HUGO;0,742;0,682;0,845;0,709
2010;43;4321477;TIRADENTES DO SUL;0,689;0,569;0,815;0,705
2010;43;4321493;TOROPI;0,683;0,569;0,822;0,680
2010;43;4321501;TORRES;0,762;0,685;0,862;0,750
2010;43;4321600;TRAMANDAÍ;0,719;0,606;0,842;0,727
2010;43;4321626;TRAVESSEIRO;0,701;0,559;0,839;0,735
2010;43;4321634;TRÊS ARROIOS;0,791;0,689;0,851;0,843
2010;43;4321667;TRÊS CACHOEIRAS;0,718;0,606;0,847;0,722
2010;43;4321709;TRÊS COROAS;0,710;0,584;0,829;0,740
2010;43;4321808;TRÊS DE MAIO;0,759;0,694;0,834;0,756
2010;43;4321832;TRÊS FORQUILHAS;0,662;0,539;0,813;0,661
2010;43;4321857;TRÊS PALMEIRAS;0,703;0,560;0,832;0,747
2010;43;4321907;TRÊS PASSOS;0,768;0,710;0,858;0,745
2010;43;4321956;TRINDADE DO SUL;0,687;0,610;0,787;0,675
2010;43;4322004;TRIUNFO;0,733;0,629;0,873;0,717
2010;43;4322103;TUCUNDUVA;0,747;0,682;0,816;0,748
2010;43;4322152;TUNAS;0,657;0,541;0,794;0,659
2010;43;4322186;TUPANCI DO SUL;0,694;0,595;0,818;0,688
2010;43;4322202;TUPANCIRETÃ;0,709;0,596;0,828;0,721
2010;43;4322251;TUPANDI;0,718;0,597;0,836;0,742
2010;43;4322301;TUPARENDI;0,728;0,632;0,832;0,734
2010;43;4322327;TURUÇU;0,629;0,446;0,814;0,685
2010;43;4322343;UBIRETAMA;0,700;0,613;0,809;0,691
2010;43;4322350;UNIÃO DA SERRA;0,733;0,587;0,852;0,786
2010;43;4322376;UNISTALDA;0,649;0,542;0,804;0,626
2010;43;4322400;URUGUAIANA;0,744;0,661;0,863;0,722
2010;43;4322509;VACARIA;0,721;0,605;0,838;0,740
2010;43;4322525;VALE VERDE;0,646;0,497;0,816;0,666
2010;43;4322533;VALE DO SOL;0,624;0,439;0,813;0,681
2010;43;4322541;VALE REAL;0,737;0,636;0,850;0,739
2010;43;4322558;VANINI;0,757;0,704;0,836;0,736
2010;43;4322608;VENÂNCIO AIRES;0,712;0,600;0,818;0,736
2010;43;4322707;VERA CRUZ;0,737;0,643;0,842;0,738
2010;43;4322806;VERANÓPOLIS;0,773;0,692;0,838;0,797
2010;43;4322855;VESPASIANO CORREA;0,723;0,584;0,855;0,758
2010;43;4322905;VIADUTOS;0,702;0,561;0,864;0,715
2010;43;4323002;VIAMÃO;0,717;0,591;0,866;0,720
2010;43;4323101;VICENTE DUTRA;0,638;0,489;0,809;0,656
2010;43;4323200;VICTOR GRAEFF;0,777;0,722;0,840;0,774
2010;43;4323309;VILA FLORES;0,742;0,650;0,867;0,725
2010;43;4323358;VILA LÂNGARO;0,705;0,551;0,839;0,759
2010;43;4323408;VILA MARIA;0,761;0,664;0,839;0,791
2010;43;4323457;VILA NOVA DO SUL;0,662;0,544;0,827;0,645
2010;43;4323507;VISTA ALEGRE;0,739;0,631;0,842;0,760
2010;43;4323606;VISTA ALEGRE DO PRATA;0,780;0,692;0,847;0,809
2010;43;4323705;VISTA GAÚCHA;0,757;0,669;0,839;0,774
2010;43;4323754;VITÓRIA DAS MISSÕES;0,655;0,526;0,809;0,659
2010;43;4323770;WESTFALIA;0,752;0,630;0,849;0,796
2010;43;4323804;XANGRI-LÁ;0,735;0,630;0,852;0,740
